Osmanlıca,Türkçe,Ebced,Mağribi Ebced
عباس,Abbas,133,373
عبدى,Abdi,77,aynısı
عبديل,Abdil,116,aynısı
عبد الله,Abdullah,142,aynısı
عبد الرحمن,Abdurrahman,405,aynısı
عبد العزيز,Abdülaziz,201,aynısı
عبدالباقى,Abdülbaki,211,aynısı
عبدالفريد,Abdülferid,401,aynısı
عبد الحكيم,Abdülhakim,185,aynısı
عبد القدير,Abdülkadir,421,aynısı
عبد الكريم,Abdülkerim,377,aynısı
عبدالصّمد,Abdüssamed,241,211
عابد,Abid,77,aynısı
آبده,Abide,12,aynısı
عابدين,Abidin,137,aynısı
أبو ذر,Abuzer,909,aynısı
آجار,Acar,205,aynısı
عجم,Acem,113,aynısı
آجون,Acun,60,aynısı
آچليا,Açelya,45,aynısı
آد,Ad,5,aynısı
آداخان,Adahan,657,aynısı
عدالت,Adalet,505,aynısı
آدم,Adem,45,aynısı
عدويه,Adeviye,95,aynısı
آديكوزل,Adıgüzel,78,aynısı
عادل,Adil,105,aynısı
عديلة,Adile,119,aynısı
عدنان,Adnan,175,aynısı
عدويه,Adviye,95,aynısı
آفات,Afet,482,aynısı
عفيفه,Afife,245,aynısı
آفتاب,Afitap,484,aynısı
عفراء,Afra,352,aynısı
آفشار,Afşar,582,1282
اَفشین,Afşin,441,1141
آگاه,Agah,27,aynısı
آهنگ,Ahenk,76,aynısı
عهد,Ahid,79,aynısı
أحمد,Ahmet,53,aynısı
احسن,Ahsen,119,359
آهو,Ahu,12,aynısı
اژدا,Ajda,13,aynısı
آقين,Akın,161,aynısı
عاكف,Akif,171,aynısı
عاقل,Akil,201,aynısı
عاقله,Akile,206,aynısı
آقنور,Aknur,357,aynısı
آلا,Ala,32,aynısı
علاء الدين,Alaaddin,197,aynısı
آلو,Alev,37,aynısı
علينا,Aleyna,161,aynısı
علي,Ali,110,aynısı
عالم,Alim,141,aynısı
عليمة,Alime,155,aynısı
عالية,Aliye,116,aynısı
آلقان,Alkan,182,aynısı
آلپ,Alp,33,aynısı
آلپ آصلان,Alpaslan,205,175
آلپاى,Alpay,35,aynısı
آلپر,Alper,233,aynısı
آلپ ارن,Alperen,284,aynısı
آلپطوغ,Alptuğ,1048,948
آلتان,Altan,482,aynısı
التاى,Altay,433,aynısı
آلتین,Altın,491,aynısı
آلطوغ,Altuğ,1046,946
عليا,Alya,111,aynısı
عنبر,Amber,322,aynısı
آمنه,Amine,96,aynısı
عامِر,Amir,311,aynısı
عَمار,Ammar,311,aynısı
آنيل,Anıl,91,aynısı
آرال,Aral,232,aynısı
آراس,Aras,262,502
آردا,Arda,206,aynısı
اري,Arı,211,aynısı
عارف,Arif,351,aynısı
عارفه,Arife,356,aynısı
ارمغان,Armağan,1292,1192
آرمینا,Armina,302,aynısı
آرمینه,Armine,306,aynısı
آرتان,Artan,652,aynısı
آرزو,Arzu,214,aynısı
آصف,Asaf,171,141
عسل,Asel,160,400
آسه نه,Asena,121,361
عاصم,Asım,201,171
اصیل,Asil,131,101
آسيه,Asiye,76,316
عسکر,Asker,350,590
آصلان,Aslan,172,142
اصلي,Aslı,131,101
اصليخان,Aslıhan,782,752
آصلى نور,Aslınur,378,348
آسو,Asu,67,307
آسوده,Asude,76,316
آسوخان,Asuhan,718,958
آسمان,Asuman,152,392
آسيا,Asya,72,312
آشقين,Aşkın,461,1161
آتا,Ata,402,aynısı
آتابرك,Ataberk,624,aynısı
آتاخان,Atahan,1053,aynısı
آتش,Ateş,701,1401
عاطف,Atıf,160,aynısı
عتيق,Atik,580,aynısı
عتيقه,Atike,585,aynısı
آتيلاّ,Atilla,442,aynısı
عطيّة,Atiye,94,aynısı
اطلس,Atlas,100,340
عونى,Avni,127,aynısı
اي,Ay,11,aynısı
اَیاز,Ayaz,19,aynısı
آىبالا,Aybala,36,aynısı
أيبارس,Aybars,274,514
آيبڭز,Aybeniz,70,aynısı
آيدان,Aydan,66,aynısı
آيدين,Aydın,75,aynısı
آىدوغان,Aydoğan,1063,963
آيفر,Ayfer,291,aynısı
آيكل,Aygül,61,aynısı
آيخان,Ayhan,662,aynısı
آيقان,Aykan,162,aynısı
آيقوت,Aykut,517,aynısı
آيقود آلپ,Aykutalp,154,aynısı
آيلا,Ayla,42,aynısı
آيلين,Aylin,101,aynısı
آیناز,Aynaz,69,aynısı
آينور,Aynur,267,aynısı
آیسان,Aysan,122,362
آيسل,Aysel,101,341
آيسر,Ayser,271,511
آيصو,Aysu,107,77
آيسون,Aysun,127,367
عائشة,Ayşe,387,1087
عائشة كل,Ayşegül,437,1137
عاءشه نور,Ayşenur,633,1333
آیشین,Ayşin,371,1071
آيتكين,Aytekin,491,aynısı
آيتن,Ayten,461,aynısı
آيتونچ,Aytunç,470,aynısı
آيتول,Aytül,447,aynısı
آزاد,Azad,13,aynısı
عظيم,Azim,1020,920
عظيمه,Azime,1025,925
عزيز,Aziz,94,aynısı
عزيزة,Azize,99,aynısı
عظمى,Azmi,1011,911
عذرا,Azra,971,aynısı
بابور,Babür,211,aynısı
بهاء,Baha,9,aynısı
بهادر,Bahadır,212,aynısı
بهار,Bahar,208,aynısı
بهاء الدين,Bahattin,104,aynısı
باهر,Bahir,208,aynısı
باهِره,Bahire,213,aynısı
بحرى,Bahri,211,aynısı
بحريه,Bahriye,225,aynısı
بختيار,Bahtiyar,1213,aynısı
باقي,Baki,113,aynısı
باقيه,Bakiye,118,aynısı
بانو,Banu,59,aynısı
باران,Baran,254,aynısı
بارباروس,Barbaros,472,712
بارتو,Bartu,609,aynısı
بَصیرت,Basiret,702,672
باشاق,Başak,404,1104
بشار,Başar,503,1203
بطّال,Battal,42,aynısı
باتوخان,Batuhan,1060,aynısı
باتورالپ,Baturalp,642,aynısı
بايرام,Bayram,254,aynısı
بديعة,Bedia,91,aynısı
بديخ,Bedih,616,aynısı
بدر,Bedir,206,aynısı
بدرخان,Bedirhan,857,aynısı
بدر,Bedri,206,aynısı
بدرية,Bedriye,221,aynısı
بكوم,Begüm,68,aynısı
بهيه,Behiye,22,aynısı
بُهلول,Behlül,73,aynısı
بهرام,Behram,248,aynısı
بِهزاد,Behzat,19,aynısı
بكر,Bekir,222,aynısı
بَکتاش,Bektaş,723,1423
بلكين,Belgin,112,aynısı
بليز,Beliz,49,aynısı
بنكيصو,Bengisu,178,148
برا,Bera,203,aynısı
براءت,Berat,604,aynısı
بَرکت,Bereket,622,aynısı
برفين,Berfin,342,aynısı
بركزار,Bergüzar,430,aynısı
بريل,Beril,242,aynısı
بريوان,Berivan,269,aynısı
برك,Berk,222,aynısı
برقانت,Berkant,753,aynısı
بركاى,Berkay,224,aynısı
بركه,Berke,227,aynısı
برنا,Berna,253,aynısı
برّا,Berra,203,aynısı
برّاق,Berrak,303,aynısı
برّين,Berrin,262,aynısı
برتان,Bertan,653,aynısı
بسيم,Besim,112,352
بسيمه,Besime,117,357
بشر,Beşer,502,1202
بشير,Beşir,512,1212
بشيره,Beşire,517,1217
بتول,Betül,438,aynısı
بياض,Beyaz,813,103
بايزيد,Beyazit,34,aynısı
بيدا,Beyda,17,aynısı
بيخان,Beyhan,663,aynısı
بيضا,Beyza,813,103
بزن,Bezen,59,aynısı
بلال,Bilal,63,aynısı
بيلكه,Bilge,67,aynısı
بيلكه خان,Bilgehan,718,aynısı
بيلكن,Bilgen,112,aynısı
بيلكين,Bilgin,122,aynısı
بللور,Billur,268,aynısı
بن على,Binali,153,aynısı
بيگناز,Binnaz,90,aynısı
برجان,Bircan,256,aynısı
بيركل,Birgül,262,aynısı
بيرخان,Birhan,863,aynısı
بيرول,Birol,248,aynısı
بيرسل,Birsel,302,542
بيرسن,Birsen,322,562
بورا,Bora,209,aynısı
بغرا,Buğra,1203,1103
بوكت,Buket,428,aynısı
بولوت,Bulut,444,aynısı
بوراق,Burak,309,aynısı
برجو,Burcu,211,aynısı
بورچین,Burçin,271,aynısı
برهان,Burhan,258,aynısı
بُرهان‌الدین,Burhaneddin,353,aynısı
بوسه,Buse,73,313
بلبل,Bülbül,64,aynısı
بلند,Bülent,86,aynısı
بنيامين,Bünyamin,163,aynısı
بشرى,Büşra,503,1203
جبار,Cabbar,206,aynısı
جابر,Cabir,206,aynısı
جعفر,Cafer,353,aynısı
جاهد,Cahid,13,aynısı
جاهده,Cahide,18,aynısı
جاهد,Cahit,13,aynısı
جان,Can,54,aynısı
جانان,Canan,105,aynısı
جان برك,Canberk,276,aynısı
جاندن,Candan,108,aynısı
جانر,Caner,254,aynısı
جانصو,Cansu,150,120
جاویدان,Cavidan,75,aynısı
جاوید,Cavit,24,aynısı
جبل,Cebel,35,aynısı
جبراءيل,Cebrail,247,aynısı
جلال,Celal,64,aynısı
جلال‌الدین,Celaleddin,159,aynısı
جليل,Celil,73,aynısı
جم,Cem,43,aynısı
جمال,Cemal,74,aynısı
جمال الدين,Cemalettin,169,aynısı
جمال,Cemil,74,aynısı
جميلة,Cemile,88,aynısı
جمره,Cemre,248,aynısı
جمشید,Cemşit,357,1057
جناب,Cenap,56,aynısı
جنكيز,Cengiz,90,aynısı
جنك,Cenk,73,aynısı
جنكر,Cenker,273,aynısı
جنات,Cennet,454,aynısı
جرن,Ceren,253,aynısı
جواهر,Cevahir,215,aynısı
جواد,Cevat,14,aynısı
جودت,Cevdet,413,aynısı
جيداء,Ceyda,19,aynısı
جيحان,Ceyhan,72,aynısı
جيحون,Ceyhun,77,aynısı
جيلان,Ceylan,94,aynısı
جهاد,Cihad,13,aynısı
جيهان,Cihan,69,aynısı
جهانگير,Cihangir,289,aynısı
جهاد,Cihat,13,aynısı
جيوان,Civan,70,aynısı
جوانمرد,Civanmert,304,aynısı
جوشقون,Coşkun,465,1165
جمعه,Cuma,118,aynısı
جمهور,Cumhur,254,aynısı
جنيد,Cüneyd,67,aynısı
جنيد,Cüneyt,67,aynısı
چاغداش,Çağdaş,1309,1909
چاغلا,Çağla,1035,935
چلبى,Çelebi,36,aynısı
چليكصو,Çeliksu,159,129
چشم ناز,Çeşminaz,401,1101
چتين,Çetin,463,aynısı
چيچك,Çiçek,36,aynısı
چيكدم,Çiğdem,77,aynısı
داملا,Damla,76,aynısı
دانیال,Danyal,96,aynısı
داود,Davud,15,aynısı
داود,Davut,15,aynısı
ده ده,Dede,18,aynısı
دفنه,Defne,139,aynısı
دمت,Demet,444,aynısı
دمير,Demir,254,aynısı
دميرخان,Demirhan,905,aynısı
دگيز,Deniz,41,aynısı
درويش,Derviş,520,1220
دريا,Derya,215,aynısı
دَستان,Destan,515,755
دولت,Devlet,440,aynısı
دوريم,Devrim,260,aynısı
ديدار,Didar,219,aynısı
ديدم,Didem,58,aynısı
ديلا,Dila,45,aynısı
ديلان,Dilan,95,aynısı
دلآرا,Dilara,236,aynısı
دلاور,Dilaver,241,aynısı
ديلاى,Dilay,46,aynısı
دلبر,Dilber,236,aynısı
ديلك,Dilek,64,aynısı
دیندار,Dindar,269,aynısı
دوغان,Doğan,1061,961
دوغاناى,Doğanay,1063,963
دوغوقان,Doğukan,1167,1067
دوغوش,Doğuş,1316,1916
دُرا,Dora,205,aynısı
طوروق خان,Dorukhan,972,aynısı
دوندو,Döndü,70,aynısı
دونه,Döne,65,aynısı
دودو,Dudu,20,aynısı
دوران,Duran,261,aynısı
دوردو,Durdu,220,aynısı
دورموش,Durmuş,556,1256
دورسون,Dursun,326,566
دورو,Duru,216,aynısı
دوروقان,Durukan,367,aynısı
دويغو,Duygu,1026,926
دوردانه,Dürdane,270,aynısı
أبرار,Ebrar,404,aynısı
ابرو,Ebru,209,aynısı
أبو ذر,Ebu Zer,909,aynısı
ابوبكر,Ebubekir,231,aynısı
اجه,Ece,9,aynısı
اجه خان,Ecehan,660,aynısı
اجهم,Ecem,49,aynısı
اجمل,Ecmel,74,aynısı
أدا,Eda,6,aynısı
اديبه,Edibe,22,aynısı
اديب,Edip,17,aynısı
اديز,Ediz,22,aynısı
افضل,Efdal,911,201
أفه,Efe,86,aynısı
افلاطون,Eflatun,177,aynısı
افسانه,Efsane,197,437
افسون,Efsun,197,437
اَفشان,Efşan,432,1132
اكه,Ege,26,aynısı
اكه خان,Egehan,677,aynısı
اكه من,Egemen,116,aynısı
اکبر,Ekber,223,aynısı
أكيم,Ekim,71,aynısı
اكين,Ekin,81,aynısı
اكمل,Ekmel,91,aynısı
اكملالدّين,Ekmeleddin,186,aynısı
اكرم,Ekrem,261,aynısı
الا,Ela,32,aynısı
الانور,Elanur,288,aynısı
الچين,Elçin,94,aynısı
الف,Elif,111,aynısı
الماس,Elmas,132,372
الف,Elvan,111,aynısı
أمل,Emel,71,aynısı
أمين,Emin,101,aynısı
أمينة,Emine,106,aynısı
أمير,Emir,251,aynısı
أميرة,Emire,256,aynısı
اميرحان,Emirhan,310,aynısı
امراح,Emrah,250,aynısı
امره,Emre,246,aynısı
امريه,Emriye,256,aynısı
امرالله,Emrullah,307,aynısı
امثال,Emsal,572,aynısı
اندر,Ender,255,aynısı
انس,Enes,111,351
اَنفال,Enfal,162,aynısı
انكين,Engin,131,aynısı
انيس,Enis,121,361
أنيسة,Enise,126,366
انور,Enver,257,aynısı
ارآلپ,Eralp,234,aynısı
أراى,Eray,203,aynısı
ارجان,Ercan,255,aynısı
ارجمند,Ercüment,298,aynısı
اردال,Erdal,236,aynısı
اردم,Erdem,245,aynısı
اردى,Erdi,206,aynısı
اردينچ,Erdinç,268,aynısı
اردوغان,Erdoğan,1262,1162
ارن,Eren,251,aynısı
اركين,Ergin,281,aynısı
اركول,Ergül,257,aynısı
أرخان,Erhan,852,aynısı
أرقان,Erkan,352,aynısı
اركين,Erkin,281,aynısı
ايركت,Erkut,631,aynısı
أرمان,Erman,292,aynısı
أرول,Erol,237,aynısı
ارسال,Ersal,292,532
اَرسان,Ersan,312,552
ارسل,Ersel,291,531
ارسن,Ersen,311,551
ارسين,Ersin,321,561
ارصوى,Ersoy,298,268
ارتان,Ertan,652,aynısı
أرتوغرول,Ertuğrul,1843,1743
ارتورك,Ertürk,827,aynısı
اروع,Erva,277,aynısı
أسعد,Esat,135,375
اسدالله,Esedullah,131,371
اسن,Esen,111,351
اسنكل,Esengül,161,401
اسين,Esin,121,361
أسماء,Esma,103,343
اَسمر,Esmer,301,541
أسرا,Esra,262,502
اشرف,Eşref,581,1281
ادهم,Ethem,50,aynısı
أوده كل,Evdegül,66,aynısı
اورن,Evren,257,aynısı
ايلول,Eylül,77,aynısı
ايمن,Eymen,101,aynısı
ازكى,Ezgi,29,aynısı
فاطمه,Fadime,135,aynısı
فخري,Fahri,890,aynısı
فاءق,Faik,182,aynısı
فاءقه,Faika,187,aynısı
فاروق,Faruk,387,aynısı
فاتح,Fatih,489,aynısı
فاطمة,Fatma,135,aynısı
فاطمه نور,Fatmanur,391,aynısı
فضيلت,Fazilet,1320,610
فضل‌الله,Fazlullah,976,266
فذاكار,Fedakar,1002,aynısı
فهمى,Fehmi,126,aynısı
فَرح,Ferah,288,aynısı
فردا,Ferda,285,aynısı
فرحان,Ferhan,339,aynısı
فرهاد,Ferhat,290,aynısı
فرخنده,Ferhunde,939,aynısı
فريد,Ferid,294,aynısı
فريدة,Feride,299,aynısı
فريدون,Feridun,350,aynısı
فريد,Ferit,294,aynısı
فرّوح,Ferruh,294,aynısı
فرزان,Ferzan,338,aynısı
فتحي,Fethi,498,aynısı
فته الله,Fethullah,551,aynısı
فتّاح,Fettah,489,aynısı
فوزى,Fevzi,94,aynısı
فوزية,Fevziye,108,aynısı
فيّاض,Feyyaz,891,181
فيضا,Feyza,891,181
فیض‌الله,Feyzullah,956,246
فيكن,Figen,160,aynısı
فكري,Fikri,310,aynısı
فكريه,Fikriye,315,aynısı
فيليز,Filiz,137,aynısı
فردوس,Firdevs,350,590
فیروزه,Firuze,308,aynısı
فؤاد,Fuad,92,aynısı
فؤاد,Fuat,92,aynısı
فوليا,Fulya,127,aynısı
فوندا,Funda,141,aynısı
فرقان,Furkan,431,aynısı
فروزان,Füruzan,344,aynısı
غالب,Galib,1033,933
غالب,Galip,1033,933
غمزه,Gamze,1052,952
غنيّ,Gani,1060,960
غنيمة,Ganime,1105,1005
غنيمة,Ganimet,1105,1005
غايه,Gaye,1016,916
غازى,Gazi,1009,909
كيزم,Gizem,77,aynısı
غنجه,Gonca,1058,958
كوكچه,Gökçe,54,aynısı
گوكچن,Gökçen,99,aynısı
كوكحان,Gökhan,105,aynısı
كوكمن,Gökmen,136,aynısı
كوكسل,Göksel,136,376
كوكشن,Gökşen,396,1096
كوكشن,Gökşin,396,1096
كوكطى,Göktay,56,aynısı
گوكتوغ,Göktuğ,1452,1352
كوڭل,Gönül,106,aynısı
كوركم,Görkem,286,aynısı
كوزده,Gözde,42,aynısı
غربت,Gurbet,1602,1502
غوهر,Güher,1211,1111
كل,Gül,50,aynısı
كلال,Gülal,81,aynısı
كُلاى,Gülay,52,aynısı
گل بهار,Gülbahar,258,aynısı
كلبين,Gülbin,112,aynısı
كُلجان,Gülcan,104,aynısı
كلچېن,Gülçin,113,aynısı
كلدن,Gülden,104,aynısı
كل دسته,Güldeste,519,759
كولن,Gülen,106,aynısı
كل اندام,Gülendam,146,aynısı
كولر,Güler,256,aynısı
گلفام,Gülfem,171,aynısı
كلفر,Gülfer,330,aynısı
كولخان,Gülhan,707,aynısı
كلستان,Gülistan,561,801
كُلعذار,Gülizar,1021,aynısı
كللي,Güllü,90,aynısı
گلنار,Gülnar,301,aynısı
كلناز,Gülnaz,108,aynısı
كلنور,Gülnur,306,aynısı
كل پرى,Gülperi,253,aynısı
گلرو,Gülru,256,aynısı
كُلسرن,Gülseren,360,600
كل سويم,Gülsevim,166,406
كلثوم,Gülsüm,596,aynısı
كولشن,Gülşen,406,1106
كلتكين,Gültekin,530,aynısı
كلتن,Gülten,500,aynısı
كناى,Günay,72,aynısı
كوندوز,Gündüz,93,aynısı
كونر,Güner,276,aynısı
كونش,Güneş,376,1076
كونكور,Güngör,302,aynısı
كربز,Gürbüz,229,aynısı
كورجان,Gürcan,280,aynısı
كورخان,Gürhan,877,aynısı
گورقان,Gürkan,377,aynısı
كورسل,Gürsel,316,556
كوون,Güven,82,aynısı
گوزل,Güzel,63,aynısı
كوزيده,Güzide,52,aynısı
حبيب,Habib,22,aynısı
حبيبة,Habibe,27,aynısı
حبیب الله,Habibullah,88,aynısı
هابيل,Habil,48,aynısı
هاجر,Hacer,209,aynısı
هادي,Hadi,20,aynısı
خديجة,Hadice,622,aynısı
هادية,Hadiye,25,aynısı
حفيظة,Hafize,1003,903
حفصة,Hafsa,183,153
خاقان,Hakan,752,aynısı
حکیم,Hakim,78,aynısı
حاكمه,Hakime,74,aynısı
هاله,Hale,41,aynısı
خالدة,Halide,640,aynısı
حلیفه,Halife,133,aynısı
خليل,Halil,670,aynısı
خلیل‌الله,Halilullah,736,aynısı
حليم,Halim,88,aynısı
حليمة,Halime,93,aynısı
خالص,Halis,721,691
خالصه,Halise,726,696
خالد,Halit,635,aynısı
خلوق,Haluk,736,aynısı
حمدي,Hamdi,62,aynısı
حمديه,Hamdiye,67,aynısı
حمدالله,Hamdullah,118,aynısı
حامی,Hami,59,aynısı
حميده,Hamide,67,aynısı
حامد,Hamit,53,aynısı
حمزة,Hamza,60,aynısı
خندان,Handan,705,aynısı
خنده,Hande,659,aynısı
حنيفة,Hanife,153,aynısı
حَنّان,Hannan,109,aynısı
خَنْسَاء,Hansa,712,952
حارث,Haris,709,aynısı
هارون,Harun,262,aynısı
حسن,Hasan,118,358
حسبي,Hasbi,80,320
حسيبه,Hasibe,85,325
حسيب,Hasip,80,320
حَسْنا,Hasna,119,359
حسرت,Hasret,668,908
هاشم,Haşim,346,1046
حشمت,Haşmet,748,1448
خاتم,Hatem,1041,aynısı
خديجة,Hatice,622,aynısı
خاتون,Hatun,1057,aynısı
حوّا,Havva,15,aynısı
خيال,Hayal,641,aynısı
حيات,Hayat,419,aynısı
حياتى,Hayati,420,aynısı
حيدر,Haydar,222,aynısı
خئرالدّين,Hayrettin,906,aynısı
خيري,Hayri,820,aynısı
خيرية,Hayriye,825,aynısı
خيروالله,Hayrullah,882,aynısı
خيرنّسا,Hayrunnisa,921,1161
خیام,Hayyam,651,aynısı
حزال,Hazal,46,aynısı
حازم,Hazim,56,aynısı
هديه,Hediye,24,aynısı
هلين,Helin,95,aynısı
هجران,Hicran,259,aynısı
هجرت,Hicret,608,aynısı
هدايت,Hidayet,420,aynısı
حكمت,Hikmet,468,aynısı
هلال,Hilal,66,aynısı
حلمي,Hilmi,88,aynısı
حلميه,Hilmiye,93,aynısı
هِمت,Himmet,445,aynısı
خلوصى,Hulusi,727,697
حمیرا,Humeyra,259,aynısı
حون آلپ,Hunalp,97,aynısı
حورى,Huri,215,aynısı
حوريه,Huriye,229,aynısı
خورشيد,Hurşit,1120,1820
خوليا,Hülya,647,aynısı
هما,Hüma,46,aynısı
هور,Hür,211,aynısı
حرجان,Hürcan,262,aynısı
حُرمت,Hürmet,648,aynısı
حسين,Hüseyin,128,368
حسنى,Hüsna,119,359
حسنيه,Hüsniye,133,373
ايراز,Iraz,219,aynısı
ايرماك,Irmak,272,aynısı
عصمت,Ismet,600,570
ژاله,Jale,43,aynısı
قاآن,Kaan,152,aynısı
قدم,Kadem,144,aynısı
قدر,Kader,304,aynısı
قدیم,Kadim,154,aynısı
قدير,Kadir,314,aynısı
قدیره,Kadire,319,aynısı
قدري,Kadri,314,aynısı
قدريه,Kadriye,319,aynısı
قاغان,Kağan,1152,1052
قهرمان,Kahraman,396,aynısı
كائنات,Kainat,483,aynısı
قلندر,Kalender,384,aynısı
قنبر,Kamber,352,aynısı
قمر,Kamer,340,aynısı
كامل,Kamil,91,aynısı
كاملة,Kamile,96,aynısı
كامران,Kamuran,312,aynısı
كانيه,Kaniye,86,aynısı
قاردلن,Kardelen,385,aynısı
قايا,Kaya,112,aynısı
قايرا,Kayra,312,aynısı
كمال,Kemal,91,aynısı
كنان,Kenan,121,aynısı
کرامت,Keramet,661,aynısı
كرم,Kerem,260,aynısı
كريم,Kerim,270,aynısı
كريمان,Keriman,321,aynısı
كريمة,Kerime,275,aynısı
كوثر,Kevser,726,aynısı
كزبان,Kezban,80,aynısı
كبار,Kibar,223,aynısı
كباريه,Kibariye,238,aynısı
كيراز,Kiraz,238,aynısı
قوراى,Koray,308,aynısı
قوبيلاى,Kubilay,150,aynısı
قدرت,Kudret,704,aynısı
قوتاى,Kutay,508,aynısı
قوتلى خان,Kutluhan,1188,aynısı
قُدسی,Kutsi,174,414
كبرى,Kübra,223,aynısı
كورشاد,Kürşad,531,1231
كورشات,Kürşat,927,1627
لاچین,Laçin,94,aynısı
لاله,Lale,66,aynısı
لاله‌زار,Lalezar,274,aynısı
