tr isim,os_isim ,ebced,mağribi ebced,,,,
Yakup, یعقوب,188,188,,,,
İmsak, إمساك,122,362,,,,
Güneş, كونش,376,1076,,,,
İşrak, اِشراق,602,1302,,,,
Öğle, اوگله,62,62,,,,
İkindi, ايكندى,86,86,,,,
Akşam, آقشام,442,1142,,,,
Yatsı, ياتسي,481,721,,,,
Tarih, تاريخ,1211,1211,,,,
Namaz Vakitleri, نماز وقتلري,844,844,,,,
Namaz, نماز,98,98,,,,
Vakitler, وقتلر,736,736,,,,
Vakit, وقت,506,506,,,,
Ezan Saatleri,  ازان ساعتلري,830,1070,,,,
Ezan, ازان,59,59,,,,
Saat, ساعت,531,771,,,,
Osmanlıca, عثمانليجه,709,709,,,,
Osmanlı, عثمانلي,701,701,,,,
Osman, عثمان,661,661,,,,
İmsak Vakti, إمساك وقتي,638,878,,,,
Öğle Namazı, اوگله نمازي,170,170,,,,
İkindi Namazı, ايكندى نمازي,194,194,,,,
Akşam Namazı, آقشام نمازي,550,1250,,,,
Sabah Namazı, صباح نمازي,209,179,,,,
Yatsı Namazı, ياتسي نمازي,589,829,,,,
Çağdaş,چاغداش,1309,1909,,,,
Bu, بو,8,8,,,,
Teravih Namazı, تراويح نمازى,724,724,,,,
Teravih, تراويح,625,625,,,,
Başlıyor, باشلايور,550,1250,,,,
Aşure, عاشورا,578,1278,,,,
Abdest, آبدست,467,707,,,,
Abdesthane, آبدستخانه,1123,1363,,,,
Abes, عبث,572,572,,,,
Abide, آبده,12,12,,,,
Acaib, عجائب,87,87,,,,
Acele, عجله,108,108,,,,
Acaba, عجبا,76,76,,,,
Acem, عجم,113,113,,,,
Acemi, عجمی,123,123,,,,
Acil, عاجل,104,104,,,,
Acilen, عاجل,104,104,,,,
Aciz, عاجز,81,81,,,,
Acizane, عاجزانه,137,137,,,,
Adap, آداب,8,8,,,,
Adalet, عدالت,505,505,,,,
Adet, عادات,476,476,,,,
Aded, عدد,78,78,,,,
Adem, آدم,45,45,,,,
Adeta, عادتا,476,476,,,,
Adil, عادل,105,105,,,,
Adliyye, عدليه,119,119,,,,
Afaki, آفاقی,192,192,,,,
Afet, آفات,482,482,,,,
Aferin, آفرین,341,341,,,,
Afetzede, آفت زده,497,497,,,,
Afiyet, عافيت,561,561,,,,
Afrika, افریقا,392,392,,,,
Efsun, افسون,197,437,,,,
Af, عفو,156,156,,,,
Agah, آگاه,27,27,,,,
Ahali, اهالی,47,47,,,,
Ahbap, احباب,14,14,,,,
Ahid, عهد,79,79,,,,
Ahıret, آخرت,1201,1201,,,,
Ahıze, آخذه,1306,1306,,,,
Ahkam, احکام,70,70,,,,
Ahlak, اخلاق,732,732,,,,
Ahlat, اخلاط,641,641,,,,
Ahmak, احمق,149,149,,,,
Ahya, احيا,20,20,,,,
Akaid, عقائد,186,186,,,,
Akdem, اقدم,145,145,,,,
Akıbet, عاقبت,573,573,,,,
Âkıl, عاقِل,201,201,,,,
Akraba, اقرباء,305,305,,,,
Akrep, عقرب,372,372,,,,
Alaka, علاقه,206,206,,,,
Alakadar, علاقه دار,411,411,,,,
Alemet, علامت,541,541,,,,
Ocak, اوجاق,111,111,,,,
Şubat, شباط,312,1012,,,,
Mart, مارت,641,641,,,,
Nisan, نيسان,171,411,,,,
Mayıs, مايس,111,351,,,,
Haziran, خزيران,868,868,,,,
Temmuz, تموز,453,453,,,,
Ağustos, آغستس,1521,1901,,,,
Eylül, ايلول,77,77,,,,
Ekim, أكيم,71,71,,,,
Kasım, قاسم,201,441,,,,
Aralık, آرالق,332,332,,,,
Pazartesi, پازارايرتسى,883,1123,,,,
Salı, سالی,101,341,,,,
Çarşamba, چارشانبا,558,1258,,,,
Perşembe, پرشنبه,559,1259,,,,
Cuma, جمعه,118,118,,,,
Cumartesi, جمعه اي رتسى,790,1030,,,,
Pazar, پازار,211,211,,,,
Muharrem, محرم,288,288,,,,
Safer, صفر,370,340,,,,
Rebiül-evvel, ربيع اﻻول,350,350,,,,
Rebiül-âhir, ربيع اﻻآخره,1120,1120,,,,
Cumâdel-evvel , جمادى اﻻولى,118,118,,,,
Cumâdel-âhir, جمادى اﻻآخره,887,887,,,,
Recep, رجب,205,205,,,,
Şaban, شعبان,423,1123,,,,
Ramazan, رمضان,1091,381,,,,
Şevval, شوال,337,1037,,,,
Zilkade, ذى القعده,911,911,,,,
Zilhicce, ذى الحجه,748,748,,,,
At, ات,401,401,,,,
Fay, فاي,91,91,,,,
Yay, ياي,21,21,,,,
Vay, واي,17,17,,,,
Ay, اي,11,11,,,,
Ayna, آینا,62,62,,,,
Ayı, ايي,21,21,,,,
Arı, اري,211,211,,,,
Ana, آنا,52,52,,,,
Araba, ارابا,205,205,,,,
Kova, قوو,112,112,,,,
On, ا ون,57,57,,,,
Oyun, اويون,73,73,,,,
Ot, ا وط,16,16,,,,1 Tanımsız: ||1 boşluk||0 hareke
Ok, ا وق,107,107,,,,
Göl, گول,56,56,,,,
Körük, كوروك ,252,252,,,,
Ördek, اوردك,231,231,,,,
Öküz, اوكوز,40,40,,,,
Göz, گوز,33,33,,,,
Muhammet, محمد,92,92,,,,
Mehmet, محمد,92,92,,,,
Ahmet, احمد,53,53,,,,
Mustafa, مصطف,219,189,,,,
Âli, عالی,111,111,,,,
Meryem, مریم,290,290,,,,
Ömer, عُمر,310,310,,,,
İhsan, اِحسان,120,360,,,,
İsmail, اسماعیل,212,452,,,,
Esma, اَسما,102,342,,,,
Emir, امیر,251,251,,,,
Emire, أميرة,256,256,,,,
Yasin, یاسین,131,371,,,,
Emin, امين,101,101,,,,
Emine, امنه,96,96,,,,
Enise, اَنیسه,126,366,,,,
Bedri, بَدری,216,216,,,,
Bedriye, بدریه,221,221,,,,
Bekir, بكر,222,222,,,,
Bilal, بِلال,63,63,,,,
Belkıs, بِلقیس,202,442,,,,
Celal, جلال,64,64,,,,
Cemil, جَمیل,83,83,,,,
Cemile, جَمیله,88,88,,,,
Cevahir, جواهر,215,215,,,,
Cevriye, جورييه,234,234,,,,
Hafız, حافظ,989,889,,,,
Hamit, حامد,53,53,,,,
Habip, حبیب,22,22,,,,
Habibe, حبیبه,27,27,,,,
Hasan, حسن,118,358,,,,
Hüseyin, حسین,128,368,,,,
Husna, حُسنی,128,368,,,,
Hafsa, حَفصه,183,153,,,,
Halime, حلیمه,93,93,,,,
Hamza, حمزه,60,60,,,,
Hanife, حنیفه,153,153,,,,
Halit, خالِد,635,635,,,,
Halide, خالِده,640,640,,,,
Hatice, خدیجه,622,622,,,,
Halil, خلیل,670,670,,,,
Hayri, خيري,820,820,,,,
Raşit, راشد,505,1205,,,,
Refik, رفيق,390,390,,,,
Zekiye, ذَکیه,735,735,,,,
Zeliha, زليحا,56,56,,,,
Zehra, زهرا,213,213,,,,
Salim, سالم,131,371,,,,
Sami, سامی,111,351,,,,
Selim, سَلیم,140,380,,,,
Salime, سالمه,136,376,,,,
Sait, سَعد,134,374,,,,
Sakine, سَکینه,145,385,,,,
Sultan, سلطان,150,390,,,,
Selva, سِلوا,97,337,,,,
Selime, سَلیمه,145,385,,,,
Şahin, شاهین,366,1066,,,,
Şerif, شریف,590,1290,,,,
Şeyma, شيما,351,1051,,,,
Sadık, صادق,195,165,,,,
Salih, صالح,129,99,,,,
Saliha, صالحه,134,104,,,,
Tarık, طارق,310,310,,,,
Zafer, ظافر,1181,1081,,,,
Abit, عابد,77,77,,,,
Arif, عارف,351,351,,,,
Atıf, عاطِف,160,160,,,,
Aliye, عالیه,116,116,,,,
Abbas, عباس,133,373,,,,
Abdullah, عبد الله,142,142,,,,
Abdulhamit, عبد الحميد,169,169,,,,
Abdulhakim, عبد الحكيم,185,185,,,,
Abdulcelil, عبد الجليل,180,180,,,,
Abdulhalık, عبد الخالق,838,838,,,,
Abdulkadir, عبد القادر,412,412,,,,
Abdulaziz, عبد العزيز,201,201,,,,
Abdurrahman, عبد الرحمن,405,405,,,,
Abdurrahim, عبد الرحيم,365,365,,,,
abdulkerim, عبد الكريم,377,377,,,,
abdullatif, عبد اللطيف,236,236,,,,
abdulvahit, عبد الواحد,126,126,,,,
Adnan, عَدنان,175,175,,,,
Aziz, عزیز,94,94,,,,
Azize, عزیزه,99,99,,,,
Afra, افرا,282,282,,,,
İmran, إمرن,291,291,,,,
Galip, غالب,1033,933,,,,
Fatih, فاتح,489,489,,,,
Faruk, فاروق,387,387,,,,
Fatma, فاطمه,135,135,,,,
Feride, فریده,299,299,,,,
Fevziye, فوزيه,108,108,,,,
Kazım, کاظم,961,861,,,,
Kamil, کامل,91,91,,,,
Kerim, کریم,270,270,,,,
Kerime, کریمه,275,275,,,,
Kemal, کمال,91,91,,,,
Kevser, كوثر,726,726,,,,
Latife, لتيفه,525,525,,,,
Macit, ماجد,48,48,,,,
Macide, ماجده,53,53,,,,
Malik, مالِک,91,91,,,,
Mübarek, مبارک,263,263,,,,
Mahmut, محمود,98,98,,,,
Muhsin, محسن,158,398,,,,
Murat, مُراد,245,245,,,,
Mervan, مَروان,297,297,,,,
Mesut, مسعود,180,420,,,,
Münir, منير,300,300,,,,
Münire, مُنیره,305,305,,,,
Mehdi, مهدی,59,59,,,,
Naile, نائله,97,97,,,,
Naci, ناجی,64,64,,,,
Naciye, ناجیه,69,69,,,,
Nasır, ناصر,341,311,,,,
Nebil, نَبیل,92,92,,,,
Nebile, نبيله,97,97,,,,
Necla, نَجلا,84,84,,,,
Nesim, نَسیم,160,400,,,,
Nesibe, نَسیبه,127,367,,,,
Numan, نعمان,211,211,,,,
Naime, نائمه,107,107,,,,
Naim, نَعیم,170,170,,,,
Nefise, نَفیسه,205,445,,,,
Neval, نَوال,87,87,,,,
Nur, نور,256,256,,,,
Nesrin, نسرین,370,610,,,,
Nihat, نهاد,60,60,,,,
Nadire, نادره,260,260,,,,
Hacer, حجر,211,211,,,,
Haşim, هاشم,346,1046,,,,
Hadiye, هادیه,25,25,,,,
Hilal, هلال,66,66,,,,
Hifa, هيفاء,97,97,,,,
Velit, ولید,50,50,,,,
Verda, وَردا,211,211,,,,
Yasir, یاسر,271,511,,,,
Yasemin, یاسمین,171,411,,,,
Yusuf, یوسف,156,396,,,,
Yunus, یونس,126,366,,,,
Cihat, جهاد,13,13,,,,
Ceyda, جيدا,18,18,,,,
Cihan, جهان,59,59,,,,
Murtaza, مرتضی,1450,740,,,,
Musab, مصعب,202,172,,,,
Nuran, نوران,307,307,,,,
Ebrar, اَبرار,404,404,,,,
Celil, جلیل,73,73,,,,
Cennet, جَنت,453,453,,,,
Hayriye, خيريه,825,825,,,,
Remzi, رمزى,248,248,,,,
Selman, سَلمان,181,421,,,,
Semra, سَمرا,301,541,,,,
Sündüs, سُندُس,174,654,,,,
Şermin, شَرمین,600,1300,,,,
Şerife, شریفه,595,1295,,,,
Şefik, شفیق,490,1190,,,,
Şemsettin, شمس الدين,495,1435,,,,
Sıdkı, صدقي,204,174,,,,
Tahir, طاهر,215,215,,,,
Adile, عَدیله,119,119,,,,
Alime, عالمه,146,146,,,,
Ferit, فَرید,294,294,,,,
Kamile, کامله,96,96,,,,
Maya, مایا,52,52,,,,
Muhtar, مختار,1241,1241,,,,
Mercan, مرجان,294,294,,,,
Neriman, نَریمان,351,351,,,,
Nurettin, نور الدين,351,351,,,,
Vehbi, وهبي,23,23,,,,
Yaman, يامن,101,101,,,,
Melek, ملاك,91,91,,,,
Sacit, ساجد,68,308,,,,
Sacide, ساجده,73,313,,,,
Asım, اصم,131,101,,,,
Fazıl, فاضل,911,201,,,,
Fahri, فخری,890,890,,,,
Kâdir, قادر,305,305,,,,
Kenan, کنعان,191,191,,,,
Mahir, ماهر,246,246,,,,
Yezit, يزيد,31,31,,,,
İbrahim, اِبراهیم,259,259,,,,
Süleyman, سلیمان,191,431,,,,
Nermin, نرمين,350,350,,,,
Şehrazat, شهرزاد,517,1217,,,,
Şirin, شیرین,570,1270,,,,
Feryal, فريال,321,321,,,,
İshak, اِسحاق,170,410,,,,
İlyas, الیاس,102,342,,,,
Eyyüp, ایوب,19,19,,,,
Zekeriyya, زکریا,238,238,,,,
Suzan, سوزان,124,364,,,,
Nuh, نوح,64,64,,,,
Can, جان,54,54,,,,
Harun, هارون,262,262,,,,
Ahmet Arif, احمد عارف,404,404,,,,
İlhan, ايلخان,692,692,,,,
Güllü, كللي,90,90,,,,
Burak, براق,303,303,,,,
Keziban, كزيبان,90,90,,,,
Bedia, بديعة,91,91,,,,
Asiye, آسيه,76,316,,,,
Efe, أفه,86,86,,,,
Selman Efe, سلمان أفه,267,507,,,,
Mert, مرد,244,244,,,,
Altan, آلتان,482,482,,,,
Turgut, طورغود,1225,1125,,,,
Özge, اوزكه,39,39,,,,
Senem, سنم,150,390,,,,
Ferhan, فرحان,339,339,,,,
Rukiye, رقيه,315,315,,,,
Muammer, معمر,350,350,,,,
Enes, انس,111,351,,,,
Hüseyin Enes, حسين انس,239,719,,,,
Enes Kemal, انس كمال,202,442,,,,
Hasan Hüseyin, حسن حسين,246,726,,,,
Hilmi, حلمى,79,79,,,,
Ahmet Hilmi, أحمد حلمي,141,141,,,,
Mehmet Kemal, محمد كمال,183,183,,,,
Kezban, كزبان,80,80,,,,
Mustafa Selim, مصطف سليم,359,569,,,,
Zeynep, زینب,69,69,,,,
Gülderen, كلدرن,304,304,,,,
Zeynep Gülderen, زينب كلدرن,373,373,,,,
Gül, كل,50,50,,,,
Burak İlhan, بوراق ايلخان,1001,1001,,,,
Ayşe, عاءشه,377,1077,,,,
Ebu Bekir, ابوبکر,231,231,,,,
Rabia, رابعه,278,278,,,,
Büşra, بُشری,512,1212,,,,
Nisa, نسا,111,351,,,,
Ganime, غنيمة,1105,1005,,,,
Fatma Nisa, فاطمة نساء,247,487,,,,
Ganimet, غنيمة,1105,1005,,,,
Erkut, ايركت,631,631,,,,
Mikail, مئكاءيل,113,113,,,,
Mikail Altan, مكايل آلتان,583,583,,,,
Veli, ولی,46,46,,,,
Doğan, دوغان,1061,961,,,,
Erdoğan, اردوغان,1262,1162,,,,
Ertan, ارتان,652,652,,,,
Betül, بتول,438,438,,,,
Bahri, بحرى,211,211,,,,
Asya, آسيا,72,312,,,,
Sevtap, سوطاپ,78,318,,,,
Lütfiye, لطفيه,134,134,,,,
Gülsüm, کلثوم,596,596,,,,
Ümmü Gülsüm, اُم‌کلثوم,637,637,,,,
Kıymet, قيمت,550,550,,,,
Aslı, اصلي,131,101,,,,
Nursel, نورسل,346,586,,,,
Aylin, آیلین,101,101,,,,
Özcan, اوزجان,68,68,,,,
Özlem, اوزلم,84,84,,,,
Kübra, کُبری,232,232,,,,
Tuğba, طوبى,18,18,,,,
Ayşegül, عاءشه كل,427,1127,,,,
Su, صو,96,66,,,,
Fatma Su, فاطمة صو,231,201,,,,
İsmet, عصمت,600,570,,,,
Münevver, مُنور,296,296,,,,
Ela, الا,32,32,,,,
Ela Nur, الا نور,288,288,,,,
Cemal, جمال,74,74,,,,
Camal, جمال,74,74,,,,
Uğur, اوغور,1213,1113,,,,
Nuruz, نوروز,269,269,,,,
Ege, اكه,26,26,,,,
Süleyman Hilmi, سليمان حلمي,279,519,,,,
Tunahan, طوناخان,717,717,,,,
Emre, امره,246,246,,,,
Feridun, فريدون,350,350,,,,
İrem, ارم,241,241,,,,
İsra, اِسرا,262,502,,,,
Hakan, خاقان,752,752,,,,
Rumeysa, رُمَیصا,341,311,,,,
Sevim, سویم,116,356,,,,
Metin, متین,500,500,,,,
Erdinç, اردينچ,268,268,,,,
İnanç, انانچ,105,105,,,,
Nasuh, نصوح,154,124,,,,
Mümine, مؤمنه,142,142,,,,
Gülten, كلتن,500,500,,,,
Abdi, عبدى,77,77,,,,
Abdülbaki, عبد الباقي,220,220,,,,
Abdüssamed, عبدالصّمد,241,211,,,,
Acar, آجار,205,205,,,,
Adahan, آداخان,657,657,,,,
Adak, آداق,106,106,,,,
Adeviye, عدويه,95,95,,,,
Adviye, عدويه,95,95,,,,
Adıgüzel, آديكوزل,78,78,,,,
Afife, عفیفه,245,245,,,,
Afitap, آفتاب,484,484,,,,
Afşar, آفشار,582,1282,,,,
Ahsen, احسن,119,359,,,,
Ahu, آهو,12,12,,,,
Aişe, عاءشه,377,1077,,,,
Aişegül, عاءشه كل,427,1127,,,,
Ayşenur, عاءشه نور,633,1333,,,,
Ajda, اژدا,13,13,,,,
Akif, عاکِف,171,171,,,,
Alpcan, آلپ جان,87,87,,,,
Alper, آلپر,233,233,,,,
Arife, عارفه,356,356,,,,
Arzu, آرزو,214,214,,,,
Aslıhan, اصليخان,782,752,,,,
Asuman, آسمان,152,392,,,,
Atatürk, آتاتورك,1028,1028,,,,
Atilla, آتیلا,442,442,,,,
Aydın, آيدين,75,75,,,,
Ayfer, آيفر,291,291,,,,
Aykutalp, آيقود آلپ,154,154,,,,
Ayla, آیلا,42,42,,,,
Aynur, آی‌نور,267,267,,,,
Aysel, آیسل,101,341,,,,
Ayser, آيسر,271,511,,,,
Aysun, آيسون,127,367,,,,
Ayten, آيتن,461,461,,,,
Aytunç, آيتونچ,470,470,,,,
Aytül, آيتول,447,447,,,,
Bahaddin, بهاالدّين,103,103,,,,
Bahadır, بَهادر,212,212,,,,
Bahar, بهار,208,208,,,,
Banu, بانو,59,59,,,,
Begüm, بكوم,68,68,,,,
Belgin, بلكين,112,112,,,,
Belgüzar, برگزار,430,430,,,,
Berk, برق,302,302,,,,
Berkant, برقانت,753,753,,,,
Berkay, بركاى,224,224,,,,
Berna, برنا,253,253,,,,
Bertan, برتان,653,653,,,,
Besime, بسيمه,117,357,,,,
Beyhan, بيخان,663,663,,,,
Beyza, بيضا,813,103,,,,
Birgül, بيركل,262,262,,,,
Birol, بيرول,248,248,,,,
Birsel, بيرسل,302,542,,,,
Bora, بورا,209,209,,,,
Buket, بوكت,428,428,,,,
Burcu, برجو,211,211,,,,
Burhan, بُرهان,258,258,,,,
Cahid, جاهد,13,13,,,,
Cahit, جاهد,13,13,,,,
Canan, جانان,105,105,,,,
Candan, جاندن,108,108,,,,
Cansu, جانصو,150,120,,,,
Cemalettin, جمال الدين,169,169,,,,
Cemaleddin, جمال الدين,169,169,,,,
Cengiz, جنكيز,90,90,,,,
Cenker, جنكر,273,273,,,,
Ceren, جرن,253,253,,,,
Cevdet, جودت,413,413,,,,
Cihangir, جهانگیر,289,289,,,,
Coşkun, جوشقون,465,1165,,,,
Cüneyt, جنيد,67,67,,,,
Cüneyd, جنيد,67,67,,,,
Çağla, چاغلا,1035,935,,,,
Çiçek, چيچك,36,36,,,,
Çiğdem, چيكدم,77,77,,,,
Damla, داملا,76,76,,,,
Davut, داود,15,15,,,,
Davud, داود,15,15,,,,
Deniz, دگيز,41,41,,,,
Derya, دریا,215,215,,,,
Devlet, دولت,440,440,,,,
Dilara, دلآرا,236,236,,,,
Dilber, دلبر,236,236,,,,
Dilek, ديلك,64,64,,,,
Döne, دونه,65,65,,,,
Durdu, دوردو,220,220,,,,
Dursune, دورسونه,331,571,,,,
Dürdane, دُردانه,264,264,,,,
Ebru, ابرو,209,209,,,,
Ece, اجه,9,9,,,,
Ecehan, اجه خان,660,660,,,,
Ecmel, اجمل,74,74,,,,
Eda, أدا,6,6,,,,
Ekrem, اَکرم,261,261,,,,
Elif, الف,111,111,,,,
Elmas, الماس,132,372,,,,
Elvan, الف,111,111,,,,
Emel, أمل,71,71,,,,
Emral, أمرال,272,272,,,,
Eray, أراى,203,203,,,,
Erhan, أرخان,852,852,,,,
Erkan, اَرکان,272,272,,,,
Erman, ایرمان,302,302,,,,
Erol, أرول,237,237,,,,
Ertuğrul, أرتوغرول,1843,1743,,,,
Esengül, اسنكل,161,401,,,,
Esra, أسرا,262,502,,,,
Evren, اورن,257,257,,,,
Fadime, فاطمه,135,135,,,,
Fatoş, فاطوش,396,1096,,,,
Fazilet, فَضیلت,1320,610,,,,
Fehime, فهيمه,140,140,,,,
Feramuz, فرامز,328,328,,,,
Ferhat, فَرحت,688,688,,,,
Feriha, فرحه,293,293,,,,
Ferişte, فرشته,985,1685,,,,
Fethiye, فتحيه,503,503,,,,
Feyza, فيضا,891,181,,,,
Fırat, فرات,681,681,,,,
Figen, فيكن,160,160,,,,
Fikriye, فكريه,315,315,,,,
Filiz, فيليز,137,137,,,,
Firdevs, فردوس,350,590,,,,
Fuad, فؤاد,92,92,,,,
Fuat, فؤاد,92,92,,,,
Galib, غالب,1033,933,,,,
Gamze, غمزه,1052,952,,,,
Gazali, غزالى,1039,939,,,,
Gazi, غازى,1009,909,,,,
Gonca, غنجه,1058,958,,,,
Gökçe, كوكچه,54,54,,,,
Gökhan, كوكحان,105,105,,,,
Gökmen, كوكمن,136,136,,,,
Göksel, كوكسل,136,376,,,,
Gökşen, كوكشن,396,1096,,,,
Göktay, كوكطى,56,56,,,,
Gönül, كوڭل,106,106,,,,
Görkem, كوركم,286,286,,,,
Gözde, كوزده,42,42,,,,
Gülay, كُلاى,52,52,,,,
Gülcan, كُلجان,104,104,,,,
Gülden, كلدن,104,104,,,,
