tr isim,os_isim ,ebced,mağribi ebced,,,,
Güler, كولر,256,256,,,,
Gülhan, كولخان,707,707,,,,
Gülistan, كلستان,561,801,,,,
Gülizar, كُلعذار,1021,1021,,,,
Gülnaz, كلناز,108,108,,,,
Gülsen, كولسن,166,406,,,,
Gülser, كُلسر,310,550,,,,
Gülseren, كُلسرن,360,600,,,,
Gülşah, كلشاه,356,1056,,,,
Günay, كناى,72,72,,,,
Günseli, كونسلى,167,407,,,,
Gürbüz, كربز,229,229,,,,
Gürcan, كورجان,280,280,,,,
Haluk, خلوق,736,736,,,,
Hamdiye, حمديه,67,67,,,,
Hamide, حمیده,67,67,,,,
Handan, خندان,705,705,,,,
Hanım, خانم,691,691,,,,
Halis, خالص,721,691,,,,
Hanifi, حنيفى,149,149,,,,
Hasbiye, حسبيه,85,325,,,,
Hasibe, حَسیبه,85,325,,,,
Hatem, حاتم,449,449,,,,
Havva, حوّا,15,15,,,,
Havvagül, حوّا كل,65,65,,,,
Havva Gül, حوّا كل,65,65,,,,
Hediye, هدیه,24,24,,,,
Huri, حوری,224,224,,,,
Huriye, حوریه,229,229,,,,
Huruşan, خروشان,1157,1857,,,,
Hülya, خوليا,647,647,,,,
Hümeyra, حميراء,260,260,,,,
Hüsne, حسنه,123,363,,,,
İfakat, افاقت,582,582,,,,
İklime, اِقلیما,182,182,,,,
İlknur, ايلكنور,317,317,,,,
İmren, إمرن,291,291,,,,
İnci, اينجى,65,65,,,,
İsa, عیسی,150,390,,,,
Kadri, قدري,314,314,,,,
Kadriye, قدريه,319,319,,,,
Kaniye, كانيه,86,86,,,,
Kerem, كرم,260,260,,,,
Kısmet, قسمت,600,840,,,,
Kibar, كبار,223,223,,,,
Kubilay, قوبيلاى,150,150,,,,
Kudret, قدرت,704,704,,,,
Kürşat, كورشات,927,1627,,,,
Lale, لاله,66,66,,,,
Leyla, لیلا,71,71,,,,
Lütfi, لطفي,129,129,,,,
Mahbub, محبوب,58,58,,,,
Mahire, ماهره,251,251,,,,
Mahmud, محمود,98,98,,,,
Maide, ماءده,51,51,,,,
Makbule, مَقبوله,183,183,,,,
Mecid, مجيد,57,57,,,,
Mecit, مجيد,57,57,,,,
Mediha, مَدیحه,67,67,,,,
Mehmed, محمد,92,92,,,,
Mehtab, مهتاب,448,448,,,,
Mehtap, مَهتاب,448,448,,,,
Melahat, ملاحت,479,479,,,,
Meliha, مليحه,93,93,,,,
Melike, مَلیکه,105,105,,,,
Melis, مَليس,140,380,,,,
Meltem, ملتم,510,510,,,,
Meral, مرال,271,271,,,,
Mersiye, مرثيه,755,755,,,,
Merve, مروه,251,251,,,,
Mesud, مسعود,180,420,,,,
Mete, مهته,450,450,,,,
Mihriban, مهربان,298,298,,,,
Mine, مينه,105,105,,,,
Miyase, مياسه,116,356,,,,
Muazzez, معزّز,124,124,,,,
Muhammed, محمّد,92,92,,,,
Murad, مراد,245,245,,,,
Musa, موسی,116,356,,,,
Mutlu, موتلو,482,482,,,,
Mübeccel, مبجّل,75,75,,,,
Mücevher, مجوهر,254,254,,,,
Mürüvvet, مروّت,646,646,,,,
Müsade, مصاده,140,110,,,,
Müzeyyen, مزيّن,107,107,,,,
Nadide, ناديده,74,74,,,,
Nalan, نالان,132,132,,,,
Narin, نارین,311,311,,,,
Naz, ناز,58,58,,,,
Nazife, نظيفه,1045,945,,,,
Nazire, نَظیره,1165,1065,,,,
Nazlı, نازلى,89,89,,,,
Nazmiye, نظميه,1005,905,,,,
Necdet, نجدت,457,457,,,,
Necmiye, نَجمیه,108,108,,,,
Nergis, نركس,330,570,,,,
Nesime, نَسیمه,165,405,,,,
Neslihan, نسليخان,801,1041,,,,
Nevin, نوين,116,116,,,,
Nevriye, نوريه,271,271,,,,
Nevzat, نوزاد,68,68,,,,
Nezihe, نزيهه,77,77,,,,
Nigar, نِگار,271,271,,,,
Nihal, نهال,86,86,,,,
Nil, نیل,90,90,,,,
Nilay, نيلاي,101,101,,,,
Nilüfer, نیلوفر,376,376,,,,
Nilva, نيلوا,97,97,,,,
Nimet, نِعمت,560,560,,,,
Nuray, نوراى,258,258,,,,
Nurcan, نورجان,310,310,,,,
Nureddin, نورالدّين,351,351,,,,
Nuri, نوری,266,266,,,,
Nuriye, نوریه,271,271,,,,
Nurseli, نورسلى,347,587,,,,
Nurşen, نورشن,606,1306,,,,
Nurten, نورتن,706,706,,,,
Nurullah, نور الله,322,322,,,,
Oğuz, اوغوز,1020,920,,,,
Oğuzhan, اوغوزخان,1671,1571,,,,
Okan, اوقان,158,158,,,,
Olcay, اولجاى,42,42,,,,
Onur, اونور,263,263,,,,
Oruç, اوروچ,216,216,,,,
Orhan, اورخان,858,858,,,,
Oya, اويا,18,18,,,,
Ozan, اوزان,65,65,,,,
Önder, اوگدر,231,231,,,,
Özay, اوزاى,16,16,,,,
Özgünaz, اوزكو نا,91,91,,,,
Özgül, ازكل,58,58,,,,
Özgür, اوزكور,240,240,,,,
Öznur, اوزنور,270,270,,,,
Pakize, پاكيزه,45,45,,,,
Pelin, پلين,92,92,,,,
Pembe, پمبه,49,49,,,,
Perihan, پريخان,863,863,,,,
Pınar, پینار,263,263,,,,
Radiye, راضيه,1016,306,,,,
Rahmet, رحمت,648,648,,,,
Rahmi, رحمى,249,249,,,,
Raziye, رازيه,223,223,,,,
Refika, رفيقه,395,395,,,,
Regaib, رغاءب,1204,1104,,,,
Regaip, رغاءب,1204,1104,,,,
Remziye, رمزيه,262,262,,,,
Resul, رسول,296,536,,,,
Reyhan, ریحان,269,269,,,,
Reyyan, ريّان,261,261,,,,
Rıdvan, رضوان,1057,347,,,,
Ruhiye, روحيه,229,229,,,,
Rümeysa, رُميسا,311,551,,,,
Rüveyda, رويده,225,225,,,,
Saadet, سَعادت,535,775,,,,
Sabahat, صباحت,501,471,,,,
Sabiha, صبيحه,115,85,,,,
Sabire, صبيره,307,277,,,,
Sabriye, صبریه,307,277,,,,
Safvet, صفوت,576,546,,,,
Saffet, صفوت,576,546,,,,
Safiye, صَفیه,185,155,,,,
Saide, سعیده,149,389,,,,
Said, سعيد,144,384,,,,
Saime, صائمه,147,117,,,,
Samed, صمد,134,104,,,,
Samet, صمد,134,104,,,,
Sanem, صنم,180,150,,,,
Saniye, ثانيه,566,566,,,,
Satı, صاتى,492,462,,,,
Seçil, سچيل,103,343,,,,
Seda, صدا,95,65,,,,
Sedat, سداد,69,309,,,,
Sefa, سفا,141,381,,,,
Seher, سحر,268,508,,,,
Selahattin, صلاح الدين,224,194,,,,
Selahaddin, صلاحالدّين,224,194,,,,
Selçuk, سلچوق,199,439,,,,
Selda, سلدا,95,335,,,,
Selma, سِلما,131,371,,,,
Selvi, سلوى,97,337,,,,
Semahat, سماحت,509,749,,,,
Semih, سميح,118,358,,,,
Semiha, سميحه,123,363,,,,
Serap, سراب,263,503,,,,
Serdar, سردار,465,705,,,,
Serkan, سرقان,411,651,,,,
Sermet, سرمد,304,544,,,,
Sermin, سرمين,360,600,,,,
Serpil, سرپل,292,532,,,,
Servet, ثروت,1106,1106,,,,
Seval, سوال,97,337,,,,
Sevda, سودا,71,311,,,,
Sevgi, سَوكى,87,327,,,,
Sıddık, صِدیق,204,174,,,,
Sıddıka, صدّيقه,209,179,,,,
Sıdıka, صدّيقه,209,179,,,,
Sibel, سيبل,102,342,,,,
Sinan, سنان,161,401,,,,
Solmaz, صولماز,174,144,,,,
Soner, صوڭر,346,316,,,,
Songül, صوڭكل,196,166,,,,
Suna, صونا,147,117,,,,
Süheyla, سُهیلا,106,346,,,,
Sünbül, سُنبل,142,382,,,,
Şadiye, شادیه,320,1020,,,,
Şafak, شفاق,481,1181,,,,
Şafiye, شافيه,396,1096,,,,
Şaheser, شاه أثر,1007,1707,,,,
Şaziye, شازيه,323,1023,,,,
Şebnem, شبنم,392,1092,,,,
Şehri, شهرى,506,1206,,,,
Şenol, شنول,386,1086,,,,
Şöhret, شهرت,905,1605,,,,
Şükran, شكران,571,1271,,,,
Şükriye, شكريه,535,1235,,,,
Şükrü, شكرى,521,1221,,,,
Tahsin, تحسین,528,768,,,,
Talha, طَلحه,52,52,,,,
Talia, طالعه,115,115,,,,
Taner, تاڭر,651,651,,,,
Tayyip, طَیب,21,21,,,,
Tayyib, طيّب,21,21,,,,
Tenzile, تنزيله,502,502,,,,
Teslime, تسليمه,545,785,,,,
Tuba, طوبی,27,27,,,,
Tufan, طوفان,146,146,,,,
Turhan, طورخان,866,866,,,,
Tülay, تولاى,438,438,,,,
Türkan, توركان,677,677,,,,
Ufuk, افق,181,181,,,,
Umut, اوموت,453,453,,,,
Ülfet, الفت,511,511,,,,
Ümran, عمران,361,361,,,,
Ünal, اونال,88,88,,,,
Vahide, واحده,24,24,,,,
Vahit, واحد,19,19,,,,
Vahid, واحد,19,19,,,,
Vasfiye, وصفيه,191,161,,,,
Vildan, ولدان,91,91,,,,
Yadigar, یادگار,236,236,,,,
Yaşar, یاشار,512,1212,,,,
Yavuz, ياووز,30,30,,,,
Yelda, یَلدا,45,45,,,,
Yeliz, يليز,57,57,,,,
Yeşim, يشيم,360,1060,,,,
Yıldıray, يلديراى,256,256,,,,
Yıldırım, ییلدیرم,304,304,,,,
Yıldız, ييلديز,71,71,,,,
Yüksel, يوكسل,126,366,,,,
Zahide, زاهده,22,22,,,,
Zennuriye, ذنّوريه,971,971,,,,
Zeyneb, زينب,69,69,,,,
Zeytin, زیتون,473,473,,,,
Zübeyde, زُبیده,28,28,,,,
Zühal, زحل,45,45,,,,
Zülal, زلال,68,68,,,,
Züleyha, زليخة,652,652,,,,
Zülfiye, زلفيه,132,132,,,,
Zülfü, زلفو,123,123,,,,
Ahmed Arif, احمد عارف,404,404,,,,
Arif Ahmet, عارف احمد,404,404,,,,
Arif Ahmed, عارف احمد,404,404,,,,
Abdulhamid, عبد الحميد,169,169,,,,
Ayşe gül, عائشة كل,437,1137,,,,
Zehra Betül, زهرة بتول,655,655,,,,
Ertürk, ارتورك,827,827,,,,
Yakub, يعقوب,188,188,,,,
Seyit, سيد,74,314,,,,
Hadice, خديجة,622,622,,,,
Hafize, حفيظه,1003,903,,,,
Mevlüde, مولوده,91,91,,,,
Fikri, فكري,310,310,,,,
Tayfun, طيفون,155,155,,,,
Hacı, حاجى,13,13,,,,
Güngör, كونكور,302,302,,,,
Adlar, آدلار,236,236,,,,
Oğlan Adı,اوغلان آدی,1103,1003,,,,
Ad, آد,5,5,,,,
Burçin, بورچین,271,271,,,,
İsimler, اسملر,331,571,,,,
Güzel, گوزل,63,63,,,,
Türkcenin, تركجه نك,698,698,,,,
Türkce, تركجه,628,628,,,,
bir, بر,202,202,,,,
iki, ایكی,41,41,,,,
üç, اوچ,10,10,,,,
dört, درت,604,604,,,,
beş, بش,302,1002,,,,
altı, آلتی,441,441,,,,
yedi, یدی,24,24,,,,
sekiz, سكز,87,327,,,,
dokuz, طقوز,122,122,,,,
onbir, اون بر,259,259,,,,
oniki, اون ایکی,98,98,,,,
Fatih Sultan Mehmet, فاتح سلطان محمد,731,971,,,,
Maaş, معاش,411,1111,,,,
Kelime, كلمه,95,95,,,,
Kainat, كائنات,483,483,,,,
istisna, استثناء,1013,1253,,,,
Irsi, ارثی,711,711,,,,
Sümeyye, سُمیه,115,355,,,,
Recep Tayyip, رجب طيّب,226,226,,,,
Yemuş, يه موش,361,1061,,,,
Kamer, قمر,340,340,,,,
Kanaat, قناعة,226,226,,,,
Bülent, بلند,86,86,,,,
Eşref, اَشرف,581,1281,,,,
Memnune, ممنونة,191,191,,,,
Rıza, رضا,1001,291,,,,
Ali Rıza, علي رضا,1111,401,,,,
Abdulferid, عبدالفريد,401,401,,,,
Ferid, فريد,294,294,,,,
Abdülferid, عبدالفريد,401,401,,,,
Eymen, ايمن,101,101,,,,
Necmeddin, نجم الدين,188,188,,,,
Necmettin, نَجم‌الدین,188,188,,,,
Sabri, صبری,302,272,,,,
Mehmet Sabri, محمد صبري,394,364,,,,
Güzide, كوزيده,52,52,,,,
Ahmet Mesut, أحمد مسعود,233,473,,,,
Haydar, حیدر,222,222,,,,
Muzaffer, مُظفر,1220,1120,,,,
Keriman, كريمان,321,321,,,,
Şeyhmus, شهموز,358,1058,,,,
Şehmuz, شهموز,358,1058,,,,
Temren, تمرن,690,690,,,,
Mülkinaz, ملكيناز,158,158,,,,
Kürşad, كورشاد,531,1231,,,,
Gülal, كلال,81,81,,,,
Behtiye, بهتيه,422,422,,,,
Tevhide, توحیدا,429,429,,,,
Güleser, كل أسر,311,551,,,,
Nesip, نسيب,122,362,,,,
Şahhanım, شاه خانم,997,1697,,,,
Aytekin, آيتكين,491,491,,,,
Nezaket, نزاكت,478,478,,,,
Nurşah, نورشاه,562,1262,,,,
Mebrure, مبروره,453,453,,,,
Râhime, راحمه,254,254,,,,
Asena, آسه نه,121,361,,,,
Pervin, پروین,268,268,,,,
Asime, اصمه,136,106,,,,
Sema, سَما,101,341,,,,
Dila, ديلا,45,45,,,,
Hakime, حاكمه,74,74,,,,
Lamia, لامِعه,146,146,,,,
Şennaz, شن ناز,408,1108,,,,
Şener, شن أر,551,1251,,,,
Gülçin, كلچېن,1 Tanımsız: Chr(1744) ||1 boşluk||0 hareke,1 Tanımsız: Chr(1744) ||1 boşluk||0 hareke,,,,
Altay, التاى,433,433,,,,
Nurcihan, نورجهان,315,315,,,,
Antar, عنتر,720,720,,,,
Meriç, مرچ,243,243,,,,
Sevkan, سوقان,217,457,,,,
Özdil, اوزدل,48,48,,,,
Gülzade, كل زاده,67,67,,,,
Sadullah, صعاد الله,231,201,,,,
Nurhan, نورخان,907,907,,,,
Şinasi, شناسى,412,1352,,,,
Kadem, قدم,144,144,,,,
Tuna, طونه,70,70,,,,
Neziha, نزيهه,77,77,,,,
Tamam, تمام,481,481,,,,
Semira, سميره,315,555,,,,
Beyaz, بياض,813,103,,,,
Mihdiye, مهديه,64,64,,,,
Yurda, يوردا,221,221,,,,
Aybars, أيبارس,274,514,,,,
Zümra, زمرا,248,248,,,,
Sahra, صحراء,300,270,,,,
Akhenaton, اخناتون,1108,1108,,,,
Ümmiye, أمّية,56,56,,,,
Safura, صافورا,378,348,,,,
Ersel, ارسل,291,531,,,,
Muteber, معتبر,712,712,,,,
Gülsevim, كل سويم,166,406,,,,
Emriye, امريه,256,256,,,,
Didar, دیدار,219,219,,,,
Berrak, برّاق,303,303,,,,
Medine, مدينه,109,109,,,,
Güldeste, كل دسته,519,759,,,,
Necati, نجاتى,455,455,,,,
Çimen, چمن,93,93,,,,
Baki, باقي,113,113,,,,
Bakiye, باقيه,118,118,,,,
Feriye, فرييه,305,305,,,,
Rabiatül Adeviye, رابعة العدوية,404,404,,,,
Gülçimen, كلچمن,143,143,,,,
Nazike, نازكه,83,83,,,,
Fındık, فندق,234,234,,,,
Duran, دوران,261,261,,,,
Abidin, عابدين,137,137,,,,
Zümrüt, زمرد,251,251,,,,
Zühriye, زهريه,227,227,,,,
Ziyaüddin, ضياءالدّين,907,197,,,,
Zilan, زيلان,98,98,,,,
Zeynullah, زين الله,133,133,,,,
Zeynelabidin, زین‌العابدین,235,235,,,,
Zeynel, زينل,97,97,,,,
Zeyd, زيد,21,21,,,,
Zerrin, زرین,267,267,,,,
Zekeriya, زكريا,238,238,,,,
Zarife, ظریفه,1195,1095,,,,
İnşirah, انشراح,560,1260,,,,
Gülhatun, كل خاتون,1107,1107,,,,
Yuşa, یُوشع,386,1086,,,,
Yurdaer, يورده ار,426,426,,,,
Yücel, يوجل,49,49,,,,
Yonca, يونجا,70,70,,,,
Yılmaz, ييلماز,98,98,,,,
Yiğit, ييكيت,450,450,,,,
Yeter, يتر,610,610,,,,
Yekta, یکتا,431,431,,,,
Yaser, ياسر,271,511,,,,
Yaren, يارن,261,261,,,,
Yaprak, ياپراق,314,314,,,,
Yağmur, ياغمور,1257,1157,,,,
Yağız, ياغيز,1028,928,,,,
Vuslat, وصلت,526,496,,,,
Veysi, ويسى,77,317,,,,
Veysel, ويسل,106,346,,,,
Vesile, وسيله,111,351,,,,
Vera, ورع,276,276,,,,
Vedat, وِداد,15,15,,,,
Vatan, وطن,65,65,,,,
Vasfi, وصفي,186,156,,,,
Ünzile, انزيله,103,103,,,,
Ümmü, امّ,41,41,,,,
Üzeyir, عزير,287,287,,,,
Ümmühan, امّ خان,692,692,,,,
Ümmügülsüm, امّ كلثم,631,631,,,,
Ülkü, اولكو,63,63,,,,
Ülgen, اولكن,107,107,,,,
Uzel, اوزل,44,44,,,,
Umutcan, اومودجان,111,111,,,,
Umay, اوماى,49,49,,,,
Ulaş, اولاش,338,1038,,,,
Ukba, عقبى,173,173,,,,
Türk, تورك,626,626,,,,
Turgay, طورغاى,1217,1117,,,,
Turan, توران,657,657,,,,
Tuncer, تونجر,659,659,,,,
Tunay, توناى,458,458,,,,
Tülin, تولين,496,496,,,,
Tuğrul, طوغرول,1251,1151,,,,
Tuğra, طغرا,1210,1110,,,,
Tuana, توانا,458,458,,,,
Treyscilia, تيريسجيليا,734,974,,,,
Toprak, طوپراق,318,318,,,,
Tolga, طولقا,146,146,,,,
Timurhan, تيمورخان,1307,1307,,,,
Timur, تيمور,656,656,,,,
Timuçin, تيموچين,519,519,,,,
Teoman, تءومان,498,498,,,,
Tenay, تنآى,452,452,,,,
Temel, تمل,470,470,,,,
Tekin, تکین,480,480,,,,
Taybar, تايبار,614,614,,,,
Tarkan, تارقان,752,752,,,,
Tansu, طاڭصو,156,126,,,,
Tansel, تانسل,541,781,,,,
Talip, طالب,42,42,,,,
Talat, طلعت,509,509,,,,
Taha, طاها,16,16,,,,
Tacettin, تاج الدّين,499,499,,,,
Şeref, شرف,580,1280,,,,
Şahinde, شاهينده,375,1075,,,,
Şule, شعله,405,1105,,,,
Şükür, شكر,520,1220,,,,
Şüheda, شهدا,310,1010,,,,
Şuayb, شعيب,382,1082,,,,
Şivan, شيوان,367,1067,,,,
Şiar, شعار,571,1271,,,,
Şeyda, شِیدا,315,1015,,,,
Şevki, شوقي,416,1116,,,,
Şevket, شوکت,726,1426,,,,
Şentürk, شنتورك,976,1676,,,,
Şennur, شن نور,606,1306,,,,
Şeniz, شنيز,367,1067,,,,
Şendoğan, شن دوغان,1411,2011,,,,
Şenay, شن آى,352,1052,,,,
Şehriban, شهربان,558,1258,,,,
Şehnaz, شهناژ,363,1063,,,,
Şefika, شفيقه,495,1195,,,,
Şahan, شاهان,357,1057,,,,
Şaduman, شادمان,396,1096,,,,
Sudenur, سوده نور,331,571,,,,
Sude, سوده,75,315,,,,
Siyabend, سييابند,137,377,,,,
Sıtkı, صدقى,195,165,,,,
Sırma, صئرمه,346,316,,,,
Simge, سيمگه,135,375,,,,
Sıla, صله,125,95,,,,
Sezgi, سزكى,88,328,,,,
Seyyide, سيّده,79,319,,,,
Seyyid, سيّد,74,314,,,,
Seyhan, سيخان,721,961,,,,
Seyfullah, سِیف‌الله,216,456,,,,
Sevinç, سوينچ,129,369,,,,
Sevil, سِویل,106,346,,,,
Sevdegül, سوده كل,125,365,,,,
Sevde, سوده,75,315,,,,
Sevdanur, سودانور,327,567,,,,
Sevcan, سوجان,120,360,,,,
Sevban, ثَوبان,559,559,,,,
Serya, سريا,271,511,,,,
Server, سرور,466,706,,,,
Sertan, سرتان,711,951,,,,
Sertaç, سرتاچ,664,904,,,,
Serra, سرّاء,262,502,,,,
Serhat, سرحد,272,512,,,,
Serenay, سرناى,312,552,,,,
Serdem, سردم,304,544,,,,
Serçiyan, سرچييان,334,574,,,,
Sercan, سرجان,314,554,,,,
Senanur, ثنانور,807,807,,,,
Sena, ثَنا,551,551,,,,
Semanur, سمانور,357,597,,,,
Selviye, سلويه,111,351,,,,
Selina, سلينا,151,391,,,,
Selin, سَلین,150,390,,,,
Selay, سلاى,92,332,,,,
Sefer, سفر,340,580,,,,
Seden, سدن,114,354,,,,
Sedef, صدف,174,144,,,,
Sedanur, صدانور,351,321,,,,
Seçkin, سچكين,143,383,,,,
Satılmış, صاتيلمش,871,1541,,,,
Sarp, صارپ,293,263,,,,
Sara, سارا,262,502,,,,
Sancaklı, سانجاقلى,246,486,,,,
Safa, صفا,171,141,,,,
Sadıka, صادقه,200,170,,,,
Saadettin, سعد الدّين,229,469,,,,
Sadegül, ساده كل,120,360,,,,
Sabahattin, صباحالدّين,196,166,,,,
Raif, راءف,282,282,,,,
Raşide, راشده,510,1210,,,,
Rüzgar, روزگار,434,434,,,,
Rüveyde, رويده,225,225,,,,
Rüştü, رشدى,505,1205,,,,
Ruşen, روشن,556,1256,,,,
Rıfat, رفعت,750,750,,,,
Reha, رها,206,206,,,,
Rasime, راسمه,306,546,,,,
Rasim, راسم,301,541,,,,
Rana, رعنا,321,321,,,,
Ramiz, رامز,248,248,,,,
Polat, پولات,439,439,,,,
Paşa, پاشا,304,1004,,,,
Ömürlü, عمرلو,346,346,,,,
Ömür, عمر,310,310,,,,
Özüberk, اوزىبرك,237,237,,,,
