tr isim,os_isim ,ebced,mağribi ebced,,,,
Öztürk, اوزتورك,640,640,,,,
Özsu, اوزصو,110,80,,,,
Özkan, اوزقان,165,165,,,,
Özhan, اوزخان,665,665,,,,
Özgürhan, اوزكورخان,891,891,,,,
Özen, اوزن,64,64,,,,
Özden, اوزدن,68,68,,,,
Öykü, اويكو,43,43,,,,
Ölmez, اولمز,84,84,,,,
Orhanalp, اورخان الپ,891,891,,,,
Nurçin, نورچين,319,319,,,,
Nurseven, نورسون,372,612,,,,
Nazik, نازك,78,78,,,,
Nusret, نُصرت,740,710,,,,
Nurulhüda, نورالهدا,297,297,,,,
Nurmelek, نورملك,346,346,,,,
Nurgül, نوركل,306,306,,,,
Nurdan, نوردن,310,310,,,,
Nurbanu, نوربانو,315,315,,,,
Niyazi, نيازى,69,69,,,,
Nisanur, نسانور,367,607,,,,
Nihan, نهان,106,106,,,,
Nida, نِدا,55,55,,,,
Nezir, نَذیر,960,960,,,,
Nevanur, نوانور,313,313,,,,
Neva, نوا,57,57,,,,
Neslişah, نسل شاه,446,1386,,,,
Neşe, نشءه,356,1056,,,,
Nehir, نهر,255,255,,,,
Nedime, نَدیمه,109,109,,,,
Nedim, نديم,104,104,,,,
Necibe, نجيبه,70,70,,,,
Necip, نَجیب,65,65,,,,
Nazlıcan, نازلى جان,143,143,,,,
Nazan, نازان,109,109,,,,
Nagihan, ناگهان,127,127,,,,
Nagehan, ناگهان,127,127,,,,
Nafize, نافذه,836,836,,,,
Nafiz, نافذ,831,831,,,,
Nafiye, نافيه,146,146,,,,
Nadiye, ناديه,70,70,,,,
Minnet, منّت,490,490,,,,
Mahperi, ماهپرى,249,249,,,,
Meserret, مسرّت,700,940,,,,
Müyesser, ميسّر,310,550,,,,
Müslüm, مسلم,170,410,,,,
Müslime, مسلمه,175,415,,,,
Müslim, مُسلِم,170,410,,,,
Müşerref, مشرّف,620,1320,,,,
Muradiye, مراديه,260,260,,,,
Munise, مونسه,161,401,,,,
Mülhime, ملهمه,120,120,,,,
Mukaddes, مقدّس,204,444,,,,
Müjgan, مژگان,118,118,,,,
Müjdat, موژداد,62,62,,,,
Müge, موكه,71,71,,,,
Mücella, مجلّا,74,74,,,,
Mücahit, مجاهد,53,53,,,,
Müberra, مبرّا,243,243,,,,
Muaz, معاذ,811,811,,,,
Mualla, معلّى,141,141,,,,
Mirza, ميرزا,258,258,,,,
Miray, ميراى,252,252,,,,
Mindaş, مينطاش,410,1110,,,,
Mina, مئنا,102,102,,,,
Mikdat, مقداد,149,149,,,,
Meyra, ميرا,251,251,,,,
Mevlüt, مولد,80,80,,,,
Mevlit, مولد,80,80,,,,
Meva, مأوى,48,48,,,,
Meriha, مريخه,855,855,,,,
Merih, مريخ,850,850,,,,
Mennan, منّان,141,141,,,,
Menekşe, منكشه,415,1115,,,,
Melisa, ملیسا,141,381,,,,
Melda, ملدا,75,75,,,,
Mekiye, مكئه,76,76,,,,
Mazlum, مظلوم,1016,916,,,,
Maksut, مقصود,240,210,,,,
Mahsun, محسون,164,404,,,,
Mahinur, ماه نور,302,302,,,,
Mahidevran, ماهدوران,307,307,,,,
Lütfü, لطفى,120,120,,,,
Lokman, لقمان,221,221,,,,
Levent, لوند,90,90,,,,
Leman, لمعان,191,191,,,,
Lami, لامع,141,141,,,,
Kiraz, كيراز,238,238,,,,
Kutluhan, قوتلى خان,1188,1188,,,,
Kutay, قوتاى,508,508,,,,
Koray, قوراى,308,308,,,,
Kıvanç, قيوانچ,170,170,,,,
Kibariye, كباريه,238,238,,,,
Keskinkılıç, كسكين قيليچ,313,553,,,,
Kayra, قايرا,312,312,,,,
Kaya, قايا,112,112,,,,
Kardelen, قاردلن,385,385,,,,
Kamuran, کامران,312,312,,,,
Kamber, قنبر,352,352,,,,
Kalender, قلندر,384,384,,,,
Kahraman, قهرمان,396,396,,,,
Kağan, قاغان,1152,1052,,,,
Kaan, قاآن,152,152,,,,
İzzet, عِزت,477,477,,,,
İsrafil, اِسرافیل,382,622,,,,
Ismahan, اسم خان,752,992,,,,
İsmihan, اسم خان,752,992,,,,
İskender, اسکندر,335,575,,,,
İrfan, عرفان,401,401,,,,
İpek, ایپک,33,33,,,,
İmdat, امداد,50,50,,,,
İlker, ايلكر,261,261,,,,
İlke, ايلكه,66,66,,,,
İlkay, ايلك آى,63,63,,,,
İlhami, الهامى,78,78,,,,
İlgi, ايلكى,62,62,,,,
İlayda, ايلايدا,57,57,,,,
İkrime, اكرمه,266,266,,,,
İkra, اقرأ,302,302,,,,
İkbal, اِقبال,134,134,,,,
İdris, اِدریس,275,515,,,,
İclal, اِجلال,65,65,,,,
Iraz, ايراز,219,219,,,,
Haris, حارث,709,709,,,,
Hicran, هجران,259,259,,,,
Huzeyfe, حذيفه,803,803,,,,
Hüsnü, حسنى,119,359,,,,
Hüsna, حسنى,119,359,,,,
Hürü, خرو,806,806,,,,
Hürcan, حرجان,262,262,,,,
Hunalp, حون آلپ,97,97,,,,
Hüma, هُما,46,46,,,,
Hulusi, خلوصى,727,697,,,,
Hivel, هيول,51,51,,,,
Hilmiye, حلميه,93,93,,,,
Hidayet, هدايت,420,420,,,,
Helin, هلين,95,95,,,,
Hazim, حازم,56,56,,,,
Hayrettin, خئرالدّين,906,906,,,,
Hayati, حياتى,420,420,,,,
Hayat, حیات,419,419,,,,
Havvanur, حوّا نور,271,271,,,,
Havana, حوا آنا,67,67,,,,
Hatun, خاتون,1057,1057,,,,
Hasret, حسرت,668,908,,,,
Hande, خنده,659,659,,,,
Halise, خالصه,726,696,,,,
Hale, هاله,41,41,,,,
Hakkı, حقّى,109,109,,,,
Habil, هابیل,48,48,,,,
Habib, حبيب,22,22,,,,
Gürsel, كورسل,316,556,,,,
Güven, كوون,82,82,,,,
Gürkan, گورقان,377,377,,,,
Gürhan, كورخان,877,877,,,,
Gurbet, غربت,1602,1502,,,,
Güntülü, كونتولى,513,513,,,,
Güner, كونر,276,276,,,,
Gündüz, كوندوز,93,93,,,,
Gümüş, كوموش,372,1072,,,,
Gülserap, كل سراب,313,553,,,,
Gülsefa, كلصفا,221,191,,,,
Gülperi, كل پرى,253,253,,,,
Gülnur, كلنور,306,306,,,,
Gülnazik, كلنازك,128,128,,,,
Gülendam, كل اندام,146,146,,,,
Gülen, كولن,106,106,,,,
Gülbin, كلبين,112,112,,,,
Güçer, كوچر,229,229,,,,
Göktuğ, گوكتوغ,1452,1352,,,,
Gökçen, گوكچن,99,99,,,,
Gizem, كيزم,77,77,,,,
Gaye, غايه,1016,916,,,,
Fethullah, فتح الله,554,554,,,,
Furkan, فُرقان,431,431,,,,
Fulya, فوليا,127,127,,,,
Firkat, فرقت,780,780,,,,
Fidaye, فدايه,100,100,,,,
Feyyaz, فیاض,891,181,,,,
Fevzi, فوزى,94,94,,,,
Fettah, فتّاح,489,489,,,,
Fesih, فصيح,188,158,,,,
Ferhunde, فرخنده,939,939,,,,
Ferda, فردا,285,285,,,,
Fehmi, فهمى,126,126,,,,
Fedakar, فذاكار,1002,1002,,,,
Fatmanur, فاطمه نور,391,391,,,,
Faika, فاءقه,187,187,,,,
Faik, فاءق,182,182,,,,
Fahriye, فخریه,895,895,,,,
Jale, ژاله,43,43,,,,
Itır, عطر,279,279,,,,
Irmak, ايرماك,272,272,,,,
Ezgi, ازكى,29,29,,,,
Evdegül, أوده كل,66,66,,,,
Ethem, اَدهم,50,50,,,,
Esingül, اسينكل,171,411,,,,
Esat, أسعد,135,375,,,,
Erva, اروع,277,277,,,,
Ersoy, ارصوى,298,268,,,,
Ender, اندر,255,255,,,,
Ersin, آرسن,311,551,,,,
Ersen, ارسن,311,551,,,,
Ergün, اركون,277,277,,,,
Erkin, اركين,281,281,,,,
Ergin, اركين,281,281,,,,
Erdi, اردى,206,206,,,,
Ercüment, ارجمند,298,298,,,,
Eralp, ارآلپ,234,234,,,,
Enver, انور,257,257,,,,
Enis, اَنیس,121,361,,,,
Engin, انكين,131,131,,,,
Emrullah, امرالله,307,307,,,,
Emrah, امراح,250,250,,,,
Emirhan, اميرحان,310,310,,,,
Emircan, اميرجان,305,305,,,,
Emil, اميل,81,81,,,,
Emetullah, امتالله,507,507,,,,
Elida, اليدا,46,46,,,,
Elçin, الچين,94,94,,,,
Elanur, الانور,288,288,,,,
Ekmeleddin, اكملالدّين,186,186,,,,
Ekmel, اكمل,91,91,,,,
Egemen, اكه من,116,116,,,,
Egehan, اكه خان,677,677,,,,
Efsane, افسانه,197,437,,,,
Efehan, أفه خان,737,737,,,,
Efdal, افضل,911,201,,,,
Ediz, اديز,22,22,,,,
Edibe, ادیبه,22,22,,,,
Edip, ادیب,17,17,,,,
Ecrin, اجرين,264,264,,,,
Ebubekir, ابوبكر,231,231,,,,
Ebu Huzeyfe, أبوحذيفه,812,812,,,,
Duygu, دويغو,1026,926,,,,
Durukan, دوروقان,367,367,,,,
Duru, دورو,216,216,,,,
Dorukhan, طوروق خان,972,972,,,,
Döndü, دوندو,70,70,,,,
Doğukan, دوغوقان,1167,1067,,,,
Doğanay, دوغاناى,1063,963,,,,
Dilçem, ديلچم,87,87,,,,
Dilay, ديلاى,46,46,,,,
Dilaver, دلاور,241,241,,,,
Dilanur, ديلانور,301,301,,,,
Dilan, دیلان,95,95,,,,
Didem, ديدم,58,58,,,,
Derviş, درويش,520,1220,,,,
Demirtaş, دميرطاش,564,1264,,,,
Demirhan, دميرخان,905,905,,,,
Demir, دمير,254,254,,,,
Demet, دمت,444,444,,,,
Defne, دفنه,139,139,,,,
Çisem, چيسم,113,353,,,,
Çinuçen, چينوچن,122,122,,,,
Çilem, چيلم,83,83,,,,
Çetinkaya, چتين قايا,575,575,,,,
Çetin, چتين,463,463,,,,
Çeşminaz, چشم ناز,401,1101,,,,
Çeliksu, چليكصو,159,129,,,,
Çelebi, چلبی,45,45,,,,
Çakır, چاقير,314,314,,,,
Cağatay, چاغاتاى,1407,1307,,,,
Canberk, جان برك,276,276,,,,
Civan, جوان,60,60,,,,
Ceylin, جيلين,103,103,,,,
Ceyhun, جیحون,77,77,,,,
Ceyhan, جيحان,72,72,,,,
Cevat, جواد,14,14,,,,
Cemre, جمره,248,248,,,,
Cem, جم,43,43,,,,
Cebrail, جبراءيل,247,247,,,,
Cebel, جبل,35,35,,,,
Caner, جانر,254,254,,,,
Cahide, جاهده,18,18,,,,
Beşire, بشيره,517,1217,,,,
Beşir, بَشیر,512,1212,,,,
Buse, بوسه,73,313,,,,
Bünyamin, بِنیامین,163,163,,,,
Bulut, بولوت,444,444,,,,
Buğra, بغرا,1203,1103,,,,
Buğlem, بوغلم,1078,978,,,,
Buğçe, بوغچه,1016,916,,,,
Birsen, بیرسَن,322,562,,,,
Binnaz, بيگناز,90,90,,,,
Binali, بن على,153,153,,,,
Bilgen, بيلكن,112,112,,,,
Bilgehan, بيلكه خان,718,718,,,,
Bilge, بيلكه,67,67,,,,
Bezen, بزن,59,59,,,,
Beyzanur, بيضانور,1069,359,,,,
Beytullah, بيت الله,478,478,,,,
Beyda, بيدا,17,17,,,,
Betilgül, بتيل كل,492,492,,,,
Betil, بتيل,442,442,,,,
Bessem, بسّام,103,343,,,,
Besiye, بسيه,77,317,,,,
Besim, بَسیم,112,352,,,,
Berra, برّا,203,203,,,,
Berke, بركه,227,227,,,,
Berivan, بريوان,269,269,,,,
Bergüzar, بركزار,430,430,,,,
Berfin, بَرفین,342,342,,,,
Beray, براى,204,204,,,,
Berat, بَرات,603,603,,,,
Bera, برا,203,203,,,,
Bengü, بنكو,78,78,,,,
Bengisu, بنكيصو,178,148,,,,
Beliz, بليز,49,49,,,,
Behram, بَهرام,248,248,,,,
Behiye, بِهیه,22,22,,,,
Behcet, بهجت,410,410,,,,
Bedrullah, بدرالله,272,272,,,,
Bedirhan, بدرخان,857,857,,,,
Bedir, بدر,206,206,,,,
Bediha, بديخه,621,621,,,,
Bedih, بديخ,616,616,,,,
Bayram, بايرام,254,254,,,,
Bayezid, بايزيد,34,34,,,,
Baturalp, باتورالپ,642,642,,,,
Battal, بطّال,42,42,,,,
Başak, باشاق,404,1104,,,,
Barış, باريش,513,1213,,,,
Barbaros, بارباروس,472,712,,,,
Bahtiyar, بختیار,1213,1213,,,,
Bahriye, بحريه,225,225,,,,
Bahir, باهر,208,208,,,,
Azra, عَذرا,971,971,,,,
Azmi, عظمى,1011,911,,,,
Azime, عظیمه,1025,925,,,,
Azim, عظیم,1020,920,,,,
Ayselin, آيسلين,161,401,,,,
Aykan, آيقان,162,162,,,,
Aygül, آی‌گل,61,61,,,,
Aydoğan, آىدوغان,1063,963,,,,
Aydan, آیدان,66,66,,,,
Aycan, آيجان,65,65,,,,
Ayça, آيچه,19,19,,,,
Aybüke, آىبوكه,35,35,,,,
Aybeniz, آيبڭز,70,70,,,,
Aybala, آىبالا,36,36,,,,
Avni, عونى,127,127,,,,
Atike, عتيقه,585,585,,,,
Atik, عتيق,580,580,,,,
Atahan, آتاخان,1053,1053,,,,
Ataberk, آتابرك,624,624,,,,
Ata, آتا,402,402,,,,
Asuhan, آسوخان,718,958,,,,
Asude, آسوده,76,316,,,,
Asu, آسو,67,307,,,,
Aslınur, آصلى نور,378,348,,,,
Aslan, آصلان,172,142,,,,
Aşkın, آشقين,461,1161,,,,
Hira, خرا,801,801,,,,
Asıf, عاصِف,241,211,,,,
Asel, عسل,160,400,,,,
Arda, آردا,206,206,,,,
Anıl, آنیل,91,91,,,,
Amine, آمنه,96,96,,,,
Amber, عنبر,322,322,,,,
Alptuğ, آلپطوغ,1048,948,,,,
Alperen, آلپ ارن,284,284,,,,
Alpay, آلپای,44,44,,,,
Alpaslan, آلپ آصلان,205,175,,,,
Alparslan, آلپ آرصلان,405,375,,,,
Alkan, آلقان,182,182,,,,
Alkame, علقمه,245,245,,,,
Alis, آلس,91,331,,,,
Alim, عالَم,141,141,,,,
Aknur, آقنور,357,357,,,,
Akın, آقين,161,161,,,,
Akil, عاقل,201,201,,,,
Akile, عاقله,206,206,,,,
Afranur, افرانور,538,538,,,,
Ada, آدا,6,6,,,,
Acun, آجون,60,60,,,,
Açelya, آچليا,45,45,,,,
Abid, عَبید,86,86,,,,
Abdurrezzak, عبد الرزّاق,415,415,,,,
Abdulmelik, عبدالمَلِک,197,197,,,,
Abdulğafur, عبدالغفور,1393,1293,,,,
Abdimenaf, عبدمناف,247,247,,,,
Hasene, حسنه,123,363,,,,
Hazal, حزال,46,46,,,,
Ayhan, آيخان,662,662,,,,
Beşer, بشر,502,1202,,,,
Hürrem, خُرم,840,840,,,,
Kezik, كذيك,750,750,,,,
Bircan, برجان,256,256,,,,
Nesimi, نسيمي,170,410,,,,
Tazegül, تازه كل,463,463,,,,
Güher, غوهر,1211,1111,,,,
Hayrunnisa, خیرالنسا,952,1192,,,,
Sühan, سخن,710,950,,,,
Sinem, سئنم,161,401,,,,
Ragıp, راغب,1203,1103,,,,
Sariye, سارئه,277,517,,,,
Muttalip, مطّلب,81,81,,,,
Hayrullah, خیرالله,876,876,,,,
Kevser Rüveyda, كوثر رويده,951,951,,,,
Şahinaz, شاهيناز,374,1074,,,,
Nahide, ناحيده,78,78,,,,
Hikmet, حِکمت,468,468,,,,
Ulviye, علويه,121,121,,,,
Münevvere, منوّره,301,301,,,,
Ahu Meryem, آهو مريم,302,302,,,,
Ali Eymen, على ايمن,202,202,,,,
Gülümser, كولومسر,362,602,,,,
Erdal, اردال,236,236,,,,
Gülüşan, كلوشان,407,1107,,,,
Fincan, فنجان,184,184,,,,
Bülbül, بلبل,64,64,,,,
Esin, اسين,121,361,,,,
Baran, باران,254,254,,,,
Şencan, شنجان,404,1104,,,,
Beril, بريل,242,242,,,,
Rengin, رنكين,330,330,,,,
Funda, فوندا,141,141,,,,
Nilgün, نیلگون,166,166,,,,
Zülfikar, ذوالفقار,1118,1118,,,,
Gülsever, كولسور,322,562,,,,
Süreyya, ثریا,711,711,,,,
Çağrı, چاغرى,1205,1105,,,,
Ümit, امید,55,55,,,,
Oktay, اُکتای,432,432,,,,
Alp, آلپ,33,33,,,,
Şatiye, شاطيه,325,1025,,,,
Serbülent, سربلند,346,586,,,,
Erdem, اردم,245,245,,,,
Elisa, اَلیسا,102,342,,,,
Selcan, سلجان,144,384,,,,
Sümeyra, سميرا,311,551,,,,
Mürşah, مورشاه,552,1252,,,,
Süveyda, سويدا,81,321,,,,
Hayal, خيال,641,641,,,,
Dudu, دودو,20,20,,,,
Çınar, چينار,264,264,,,,
Ekin, اكين,81,81,,,,
Gökşin, كوكشن,396,1096,,,,
Lâl Verdâ, لعل وردا,341,341,,,,
Ergül, اركول,257,257,,,,
Kader, قدر,304,304,,,,
Berrin, برّين,262,262,,,,
Mansur, منصور,386,356,,,,
Aykut, آيقوت,517,517,,,,
Devrim, دوريم,260,260,,,,
Alev, آلو,37,37,,,,
Gülşen, كولشن,406,1106,,,,
Başar, بشار,503,1203,,,,
Sonay, صوڭآى,148,118,,,,
Mesnet, مسند,154,394,,,,
Mevlude, مولوده,91,91,,,,
Volkan, ولقان,187,187,,,,
Yahya, یحیی,38,38,,,,
Nurdane, نوردانه,316,316,,,,
Hüsniye, حُسنیه,133,373,,,,
Gültekin, كلتكين,530,530,,,,
Durmuş, دورموش,556,1256,,,,
Eren, ارن,251,251,,,,
Eyyup, ايّوب,19,19,,,,
Ferruh, فرّوح,294,294,,,,
Şengül, شنكل,400,1100,,,,
Turaç, طوراچ,219,219,,,,
Namık, نامق,191,191,,,,
Mehpare, مَهپاره,253,253,,,,
Tuğberk, طوغبرك,1237,1137,,,,
Tuğçe, طوغچه,1023,923,,,,
Sevilay, سويلآى,108,348,,,,
Yalçın, يالچين,104,104,,,,
Tuncay, تونجاى,461,461,,,,
Yüksan, يوكصن,176,146,,,,
Orçun, اورچون,266,266,,,,
Miraç, معراج,314,314,,,,
Bilgin, بيلكين,122,122,,,,
Fahrettin, فخرالدین,975,975,,,,
Nebahat, نباهت,458,458,,,,
Armağan, ارمغان,1292,1192,,,,
Birhan, بيرخان,863,863,,,,
Esen, اسن,111,351,,,,
Babür, بابور,211,211,,,,
Nezahat, نزاهت,463,463,,,,
Aysu, آیسو,77,317,,,,
Bartu, بارتو,609,609,,,,
Ecem, اجهم,49,49,,,,
Nevil, نويل,96,96,,,,
Ercan, ارجان,255,255,,,,
Batuhan, باتوخان,1060,1060,,,,
Altuğ, آلطوغ,1046,946,,,,
Ceyran, جيران,264,264,,,,
Ceylan, جيلان,94,94,,,,
Mesure, ماءثوره,753,753,,,,
Asaf, آصف,171,141,,,,
Ziya, ضیا,811,101,,,,
Billur, بللور,268,268,,,,
Şahika, شاهقه,411,1111,,,,
Alaattin, علاءالدین,197,197,,,,
Abdulbaki, عبدالباقی,220,220,,,,
Abdussamed, عبدالصّمد,241,211,,,,
Cenk, جنك,73,73,,,,
Dursun, دورسون,326,566,,,,
Fethi, فتحي,498,498,,,,
Gülfer, كلفر,330,330,,,,
Halim, حلیم,88,88,,,,
Hamdi, حمدي,62,62,,,,
Hasbi, حسبي,80,320,,,,
Hasip, حَسیب,80,320,,,,
Hürüşan, خروشان,1157,1857,,,,
İklim, اقليم,181,181,,,,
Kani, كاني,81,81,,,,
Mahbure, محبوبه,63,63,,,,
Melih, مليح,88,88,,,,
Melik, ملك,90,90,,,,
Mesude, مسعوده,185,425,,,,
Metehan, مهتهحان,509,509,,,,
Nadir, نادر,255,255,,,,
Nail, نائل,92,92,,,,
Nazif, نظيف,1040,940,,,,
Nazmi, نظمي,1000,900,,,,
Necmi, نَجمه,98,98,,,,
Nezih, نَزیه,72,72,,,,
Rahmiye, رحمىه,254,254,,,,
Ruhi, روحي,224,224,,,,
Saim, صائم,142,112,,,,
Süheyl, سُهیل,105,345,,,,
Sümbül, سنبل,142,382,,,,
Zahit, زاهد,17,17,,,,
Zeki, ذكي,730,730,,,,
İzzettin, عِزالدین,172,172,,,,
Mahzun, محزون,111,111,,,,
Nafi, نافع,201,201,,,,
Nejat, نجاة,59,59,,,,
Reşat, رَشاد,505,1205,,,,
Reşit, رَشید,514,1214,,,,
Seleme, سلمة,135,375,,,,
Seyfeddin, سيف الدين,245,485,,,,
Suat, سُعاد,135,375,,,,
Üsame, أسامة,107,347,,,,
Zarif, ظریف,1190,1090,,,,
Ziyad, زياد,22,22,,,,
Zübeyir, زبير,219,219,,,,
Abdülaziz, عبد العزيز,201,201,,,,
Abdülcabbar, عبد الجبّار,313,313,,,,
Abdulfettah, عبد الفتّاح,596,596,,,,
Abdulgaffar, عبد الغفّار,1388,1288,,,,
Abdulgafûr, عبد الغفور,1393,1293,,,,
Abdulgani, عبد الغنيّ,1167,1067,,,,
Abdulhak, عبد الحقّ,215,215,,,,
Abdülhakim, عبد الحكيم,185,185,,,,
Abdülkâdir, عبد القادر,412,412,,,,
Abdülkerim, عبد الكريم,377,377,,,,
Abdulmecit, عبد المجيد,164,164,,,,
Abdulvahap, عبد الوهّاب,121,121,,,,
Abdussamet, عبد الصمد,241,211,,,,
