Arabic,Turkce
عباس,Abbas
عبدى,Abdi
عبد الله,Abdullah
عبد الرحمن,Abdurrahman
عبد العزيز,Abdülaziz
عبدالباقى,Abdülbaki
عبدالفريد,Abdülferid
عبد الحكيم,Abdülhakim
عبد القدير,Abdülkadir
عبد الكريم,Abdülkerim
عبدالصّمد,Abdüssamed
عابد,Abid
آبده,Abide
عابدين,Abidin
أبو ذر,Abuzer
آجار,Acar
عجم,Acem
آجون,Acun
آچليا,Açelya
آد,Ad
آداخان,Adahan
عدالت,Adalet
آدم,Adem
عدويه,Adeviye
آديكوزل,Adıgüzel
عادل,Adil
عديلة,Adile
عدنان,Adnan
عدويه,Adviye
آفات,Afet
عفيفه,Afife
آفتاب,Afitap
عفراء,Afra
آفشار,Afşar
اَفشین,Afşin
آگاه,Agah
آهنگ,Ahenk
عهد,Ahid
أحمد,Ahmet
احسن,Ahsen
آهو,Ahu
اژدا,Ajda
آقين,Akın
عاكف,Akif
عاقل,Akil
عاقله,Akile
آقنور,Aknur
آلا,Ala
علاء الدين,Alaaddin
آلو,Alev
علينا,Aleyna
علي,Ali
عالم,Alim
عليمة,Alime
عالية,Aliye
آلقان,Alkan
آلپ,Alp
آلپ آصلان,Alpaslan
آلپاى,Alpay
آلپر,Alper
آلپ ارن,Alperen
آلپطوغ,Alptuğ
آلتان,Altan
التاى,Altay
آلتین,Altın
آلطوغ,Altuğ
عليا,Alya
عنبر,Amber
آمنه,Amine
عامِر,Amir
عَمار,Ammar
آنيل,Anıl
آرال,Aral
آراس,Aras
آردا,Arda
اري,Arı
عارف,Arif
عارفه,Arife
ارمغان,Armağan
آرمینا,Armina
آرمینه,Armine
آرتان,Artan
آرزو,Arzu
آصف,Asaf
عسل,Asel
آسه نه,Asena
عاصم,Asım
اصیل,Asil
آسيه,Asiye
عسکر,Asker
آصلان,Aslan
اصلي,Aslı
اصليخان,Aslıhan
آصلى نور,Aslınur
آسو,Asu
آسوده,Asude
آسوخان,Asuhan
آسمان,Asuman
آسيا,Asya
آشقين,Aşkın
آتا,Ata
آتابرك,Ataberk
آتاخان,Atahan
آتش,Ateş
عاطف,Atıf
عتيق,Atik
عتيقه,Atike
آتيلاّ,Atilla
عطيّة,Atiye
اطلس,Atlas
عونى,Avni
اي,Ay
اَیاز,Ayaz
آىبالا,Aybala
أيبارس,Aybars
آيبڭز,Aybeniz
آيدان,Aydan
آيدين,Aydın
آىدوغان,Aydoğan
آيفر,Ayfer
آيكل,Aygül
آيخان,Ayhan
آيقان,Aykan
آيقوت,Aykut
آيقود آلپ,Aykutalp
آيلا,Ayla
آيلين,Aylin
آیناز,Aynaz
آينور,Aynur
آیسان,Aysan
آيسل,Aysel
آيسر,Ayser
آيصو,Aysu
آيسون,Aysun
عائشة,Ayşe
عائشة كل,Ayşegül
عاءشه نور,Ayşenur
آیشین,Ayşin
آيتكين,Aytekin
آيتن,Ayten
آيتونچ,Aytunç
آيتول,Aytül
آزاد,Azad
عظيم,Azim
عظيمه,Azime
عزيز,Aziz
عزيزة,Azize
عظمى,Azmi
عذرا,Azra
بابور,Babür
بهاء,Baha
بهادر,Bahadır
بهار,Bahar
بهاء الدين,Bahattin
باهر,Bahir
باهِره,Bahire
بحرى,Bahri
بحريه,Bahriye
بختيار,Bahtiyar
باقي,Baki
باقيه,Bakiye
بانو,Banu
باران,Baran
بارباروس,Barbaros
بارتو,Bartu
بَصیرت,Basiret
باشاق,Başak
بشار,Başar
بطّال,Battal
باتوخان,Batuhan
باتورالپ,Baturalp
بايرام,Bayram
بديعة,Bedia
بديخ,Bedih
بدر,Bedir
بدرخان,Bedirhan
بدر,Bedri
بدرية,Bedriye
بكوم,Begüm
بهيه,Behiye
بُهلول,Behlül
بهرام,Behram
بِهزاد,Behzat
بكر,Bekir
بَکتاش,Bektaş
بلكين,Belgin
بليز,Beliz
بنكيصو,Bengisu
برا,Bera
براءت,Berat
بَرکت,Bereket
برفين,Berfin
بركزار,Bergüzar
بريل,Beril
بريوان,Berivan
برك,Berk
برقانت,Berkant
بركاى,Berkay
بركه,Berke
برنا,Berna
برّا,Berra
برّاق,Berrak
برّين,Berrin
برتان,Bertan
بسيم,Besim
بسيمه,Besime
بشر,Beşer
بشير,Beşir
بشيره,Beşire
بتول,Betül
بياض,Beyaz
بايزيد,Beyazit
بيدا,Beyda
بيخان,Beyhan
بيضا,Beyza
بزن,Bezen
بلال,Bilal
بيلكه,Bilge
بيلكه خان,Bilgehan
بيلكن,Bilgen
بيلكين,Bilgin
بللور,Billur
بن على,Binali
بيگناز,Binnaz
برجان,Bircan
بيركل,Birgül
بيرخان,Birhan
بيرول,Birol
بيرسل,Birsel
بيرسن,Birsen
بورا,Bora
بغرا,Buğra
بوكت,Buket
بولوت,Bulut
بوراق,Burak
برجو,Burcu
بورچین,Burçin
برهان,Burhan
بُرهان‌الدین,Burhaneddin
بوسه,Buse
بلبل,Bülbül
بلند,Bülent
بنيامين,Bünyamin
بشرى,Büşra
جبار,Cabbar
جابر,Cabir
جعفر,Cafer
جاهد,Cahid
جاهده,Cahide
جاهد,Cahit
جان,Can
جانان,Canan
جان برك,Canberk
جاندن,Candan
جانر,Caner
جانصو,Cansu
جاویدان,Cavidan
جاوید,Cavit
جبل,Cebel
جبراءيل,Cebrail
جلال,Celal
جلال‌الدین,Celaleddin
جليل,Celil
جم,Cem
جمال,Cemal
جمال الدين,Cemalettin
جمال,Cemil
جميلة,Cemile
جمره,Cemre
جمشید,Cemşit
جناب,Cenap
جنكيز,Cengiz
جنك,Cenk
جنكر,Cenker
جنات,Cennet
جرن,Ceren
جواهر,Cevahir
جواد,Cevat
جودت,Cevdet
جيداء,Ceyda
جيحان,Ceyhan
جيحون,Ceyhun
جيلان,Ceylan
جهاد,Cihad
جيهان,Cihan
جهانگير,Cihangir
جهاد,Cihat
جيوان,Civan
جوانمرد,Civanmert
جوشقون,Coşkun
جمعه,Cuma
جمهور,Cumhur
جنيد,Cüneyd
جنيد,Cüneyt
چاغداش,Çağdaş
چاغلا,Çağla
چلبى,Çelebi
چليكصو,Çeliksu
چشم ناز,Çeşminaz
چتين,Çetin
چيچك,Çiçek
چيكدم,Çiğdem
داملا,Damla
دانیال,Danyal
داود,Davud
داود,Davut
ده ده,Dede
دفنه,Defne
دمت,Demet
دمير,Demir
دميرخان,Demirhan
دگيز,Deniz
درويش,Derviş
دريا,Derya
دَستان,Destan
دولت,Devlet
دوريم,Devrim
ديدار,Didar
ديدم,Didem
ديلا,Dila
ديلان,Dilan
دلآرا,Dilara
دلاور,Dilaver
ديلاى,Dilay
دلبر,Dilber
ديلك,Dilek
دیندار,Dindar
دوغان,Doğan
دوغاناى,Doğanay
دوغوقان,Doğukan
دوغوش,Doğuş
دُرا,Dora
طوروق خان,Dorukhan
دوندو,Döndü
دونه,Döne
دودو,Dudu
دوران,Duran
دوردو,Durdu
دورموش,Durmuş
دورسون,Dursun
دورو,Duru
دوروقان,Durukan
دويغو,Duygu
دوردانه,Dürdane
أبرار,Ebrar
ابرو,Ebru
أبو ذر,Ebu Zer
ابوبكر,Ebubekir
اجه,Ece
اجه خان,Ecehan
اجهم,Ecem
اجمل,Ecmel
أدا,Eda
اديبه,Edibe
اديب,Edip
اديز,Ediz
افضل,Efdal
أفه,Efe
افلاطون,Eflatun
افسانه,Efsane
افسون,Efsun
اَفشان,Efşan
اكه,Ege
اكه خان,Egehan
اكه من,Egemen
اکبر,Ekber
أكيم,Ekim
اكين,Ekin
اكمل,Ekmel
اكملالدّين,Ekmeleddin
اكرم,Ekrem
الا,Ela
الانور,Elanur
الچين,Elçin
الف,Elif
الماس,Elmas
الف,Elvan
أمل,Emel
أمين,Emin
أمينة,Emine
أمير,Emir
أميرة,Emire
اميرحان,Emirhan
امراح,Emrah
امره,Emre
امريه,Emriye
امرالله,Emrullah
امثال,Emsal
اندر,Ender
انس,Enes
اَنفال,Enfal
انكين,Engin
انيس,Enis
أنيسة,Enise
انور,Enver
ارآلپ,Eralp
أراى,Eray
ارجان,Ercan
ارجمند,Ercüment
اردال,Erdal
اردم,Erdem
اردى,Erdi
اردينچ,Erdinç
اردوغان,Erdoğan
ارن,Eren
اركين,Ergin
اركول,Ergül
أرخان,Erhan
أرقان,Erkan
اركين,Erkin
ايركت,Erkut
أرمان,Erman
أرول,Erol
ارسال,Ersal
اَرسان,Ersan
ارسل,Ersel
ارسن,Ersen
ارسين,Ersin
ارصوى,Ersoy
ارتان,Ertan
أرتوغرول,Ertuğrul
ارتورك,Ertürk
اروع,Erva
أسعد,Esat
اسدالله,Esedullah
اسن,Esen
اسنكل,Esengül
اسين,Esin
أسماء,Esma
اَسمر,Esmer
أسرا,Esra
اشرف,Eşref
ادهم,Ethem
أوده كل,Evdegül
اورن,Evren
ايلول,Eylül
ايمن,Eymen
ازكى,Ezgi
فاطمه,Fadime
فخري,Fahri
فاءق,Faik
فاءقه,Faika
فاروق,Faruk
فاتح,Fatih
فاطمة,Fatma
فاطمه نور,Fatmanur
فضيلت,Fazilet
فضل‌الله,Fazlullah
فذاكار,Fedakar
فهمى,Fehmi
فَرح,Ferah
فردا,Ferda
فرحان,Ferhan
فرهاد,Ferhat
فرخنده,Ferhunde
فريد,Ferid
فريدة,Feride
فريدون,Feridun
فريد,Ferit
فرّوح,Ferruh
فرزان,Ferzan
فتحي,Fethi
فته الله,Fethullah
فتّاح,Fettah
فوزى,Fevzi
فوزية,Fevziye
فيّاض,Feyyaz
فيضا,Feyza
فیض‌الله,Feyzullah
فيكن,Figen
فكري,Fikri
فكريه,Fikriye
فيليز,Filiz
فردوس,Firdevs
فیروزه,Firuze
فؤاد,Fuad
فؤاد,Fuat
فوليا,Fulya
فوندا,Funda
فرقان,Furkan
فروزان,Füruzan
غالب,Galib
غالب,Galip
غمزه,Gamze
غنيّ,Gani
غنيمة,Ganime
غنيمة,Ganimet
غايه,Gaye
غازى,Gazi
كيزم,Gizem
غنجه,Gonca
كوكچه,Gökçe
گوكچن,Gökçen
كوكحان,Gökhan
كوكمن,Gökmen
كوكسل,Göksel
كوكشن,Gökşen
كوكشن,Gökşin
كوكطى,Göktay
گوكتوغ,Göktuğ
كوڭل,Gönül
كوركم,Görkem
كوزده,Gözde
غربت,Gurbet
غوهر,Güher
كل,Gül
كلال,Gülal
كُلاى,Gülay
گل بهار,Gülbahar
كلبين,Gülbin
كُلجان,Gülcan
كلچېن,Gülçin
كلدن,Gülden
كل دسته,Güldeste
كولن,Gülen
كل اندام,Gülendam
كولر,Güler
گلفام,Gülfem
كلفر,Gülfer
كولخان,Gülhan
كلستان,Gülistan
كُلعذار,Gülizar
كللي,Güllü
گلنار,Gülnar
كلناز,Gülnaz
كلنور,Gülnur
كل پرى,Gülperi
گلرو,Gülru
كُلسرن,Gülseren
كل سويم,Gülsevim
كلثوم,Gülsüm
كولشن,Gülşen
كلتكين,Gültekin
كلتن,Gülten
كناى,Günay
كوندوز,Gündüz
كونر,Güner
كونش,Güneş
كونكور,Güngör
كربز,Gürbüz
كورجان,Gürcan
كورخان,Gürhan
گورقان,Gürkan
كورسل,Gürsel
كوون,Güven
گوزل,Güzel
كوزيده,Güzide
حبيب,Habib
حبيبة,Habibe
حبیب الله,Habibullah
هابيل,Habil
هاجر,Hacer
هادي,Hadi
خديجة,Hadice
هادية,Hadiye
حفيظة,Hafize
حفصة,Hafsa
خاقان,Hakan
حکیم,Hakim
حاكمه,Hakime
هاله,Hale
خالدة,Halide
حلیفه,Halife
خليل,Halil
خلیل‌الله,Halilullah
حليم,Halim
حليمة,Halime
خالص,Halis
خالصه,Halise
خالد,Halit
خلوق,Haluk
حمدي,Hamdi
حمديه,Hamdiye
حمدالله,Hamdullah
حامی,Hami
حميده,Hamide
حامد,Hamit
حمزة,Hamza
خندان,Handan
خنده,Hande
حنيفة,Hanife
حَنّان,Hannan
خَنْسَاء,Hansa
حارث,Haris
هارون,Harun
حسن,Hasan
حسبي,Hasbi
حسيبه,Hasibe
حسيب,Hasip
حَسْنا,Hasna
حسرت,Hasret
هاشم,Haşim
حشمت,Haşmet
خاتم,Hatem
خديجة,Hatice
خاتون,Hatun
حوّا,Havva
خيال,Hayal
حيات,Hayat
حياتى,Hayati
حيدر,Haydar
خئرالدّين,Hayrettin
خيري,Hayri
خيرية,Hayriye
خيروالله,Hayrullah
خيرنّسا,Hayrunnisa
خیام,Hayyam
حزال,Hazal
حازم,Hazim
هديه,Hediye
هلين,Helin
هجران,Hicran
هجرت,Hicret
هدايت,Hidayet
حكمت,Hikmet
هلال,Hilal
حلمي,Hilmi
حلميه,Hilmiye
هِمت,Himmet
خلوصى,Hulusi
حمیرا,Humeyra
حون آلپ,Hunalp
حورى,Huri
حوريه,Huriye
خورشيد,Hurşit
خوليا,Hülya
هما,Hüma
هور,Hür
حرجان,Hürcan
حُرمت,Hürmet
حسين,Hüseyin
حسنى,Hüsna
حسنيه,Hüsniye
ايراز,Iraz
ايرماك,Irmak
عصمت,Ismet
ژاله,Jale
قاآن,Kaan
قدم,Kadem
قدر,Kader
قدیم,Kadim
قدير,Kadir
قدیره,Kadire
قدري,Kadri
قدريه,Kadriye
قاغان,Kağan
قهرمان,Kahraman
كائنات,Kainat
قلندر,Kalender
قنبر,Kamber
قمر,Kamer
كامل,Kamil
كاملة,Kamile
كامران,Kamuran
كانيه,Kaniye
قاردلن,Kardelen
قايا,Kaya
قايرا,Kayra
كمال,Kemal
كنان,Kenan
کرامت,Keramet
كرم,Kerem
كريم,Kerim
كريمان,Keriman
كريمة,Kerime
كوثر,Kevser
كزبان,Kezban
كبار,Kibar
كباريه,Kibariye
كيراز,Kiraz
قوراى,Koray
قوبيلاى,Kubilay
قدرت,Kudret
قوتاى,Kutay
قوتلى خان,Kutluhan
قُدسی,Kutsi
كبرى,Kübra
كورشاد,Kürşad
كورشات,Kürşat
لاچین,Laçin
لاله,Lale
لاله‌زار,Lalezar
لامع,Lami
لامعه,Lamia
لَطیف,Latif
لطيفة,Latife
لمعان,Leman
لطافت,Letafet
لوند,Levent
ليلا,Leyla
لقمان,Lokman
لطفي,Lütfi
